# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(354, 10515) = 1.702557D-08;
    GR(354, 10520) = 4.582535D-08;
    GR(354, 10521) = 1.666372D-08;
    GR(354, 10523) = 7.003462D-09;
    GR(354, 10654) = 1.641527D-08;
    GR(354, 10658) = 1.267929D-07;
    GR(354, 10662) = 7.929649D-07;
    GR(354, 10663) = 4.801998D-08;
    GR(354, 10664) = 2.527057D-08;
    GR(354, 99999) = 5.786443D-12;
    GR(355, 356) = 4.265145D-08;
    GR(355, 359) = 8.797717D-08;
    GR(355, 663) = 2.811161D-08;
    GR(355, 10114) = 4.847057D-09;
    GR(355, 10300) = 5.038562D-07;
    GR(355, 10301) = 4.944296D-06;
    GR(355, 10302) = 3.147881D-06;
    GR(355, 10303) = 3.632847D-08;
    GR(355, 10305) = 1.084985D-06;
    GR(355, 10306) = 3.226144D-05;
    GR(355, 10307) = 1.982418D-05;
    GR(355, 10308) = 5.382405D-08;
    GR(355, 10310) = 8.506246D-07;
    GR(355, 10311) = 2.035335D-05;
    GR(355, 10312) = 1.285683D-05;
    GR(355, 10313) = 3.733289D-08;
    GR(355, 10315) = 2.876277D-07;
    GR(355, 10316) = 1.498768D-06;
    GR(355, 10317) = 1.090994D-06;
    GR(355, 10318) = 1.856803D-08;
    GR(355, 10320) = 2.449681D-08;
    GR(355, 10321) = 4.594021D-08;
    GR(355, 10322) = 3.494817D-08;
    GR(355, 10323) = 9.655832D-09;
    GR(355, 10515) = 3.09917D-08;
    GR(355, 10650) = 2.997644D-08;
    GR(355, 10654) = 1.020124D-07;
    GR(355, 10658) = 3.149272D-07;
    GR(355, 10662) = 1.459757D-07;
    GR(355, 99999) = 1.546404D-11;
    GR(356, 357) = 4.430989D-08;
    GR(356, 360) = 8.766256D-08;
    GR(356, 664) = 3.312457D-08;
    GR(356, 10301) = 3.271305D-08;
    GR(356, 10302) = 3.176199D-06;
    GR(356, 10303) = 5.068872D-06;
    GR(356, 10304) = 4.940136D-07;
    GR(356, 10305) = 7.676613D-09;
    GR(356, 10306) = 3.550651D-08;
    GR(356, 10307) = 1.981437D-05;
    GR(356, 10308) = 3.196532D-05;
    GR(356, 10309) = 1.095531D-06;
    GR(356, 10311) = 2.88383D-08;
    GR(356, 10312) = 1.246587D-05;
    GR(356, 10313) = 2.031477D-05;
    GR(356, 10314) = 8.719141D-07;
    GR(356, 10316) = 2.198355D-08;
    GR(356, 10317) = 9.470592D-07;
    GR(356, 10318) = 1.510535D-06;
    GR(356, 10319) = 5.727312D-08;
    GR(356, 10321) = 1.169467D-08;
    GR(356, 10322) = 4.161542D-08;
    GR(356, 10323) = 6.089039D-08;
    GR(356, 10324) = 2.500196D-08;
    GR(356, 10500) = 1.845111D-08;
    GR(356, 10505) = 1.882046D-08;
    GR(356, 10510) = 1.467001D-08;
    GR(356, 10515) = 1.780414D-08;
    GR(356, 10650) = 1.40485D-07;
    GR(356, 10654) = 3.837717D-07;
    GR(356, 10658) = 1.169896D-07;
    GR(357, 361) = 1.155681D-07;
    GR(357, 365) = 1.017759D-08;
    GR(357, 450) = 9.025747D-08;
    GR(357, 454) = 3.798025D-07;
    GR(357, 458) = 7.607141D-08;
    GR(357, 665) = 7.217153D-08;
    GR(357, 10000) = 5.398111D-09;
    GR(357, 10010) = 6.916097D-09;
    GR(357, 10119) = 3.354038D-09;
    GR(357, 10301) = 4.720856D-09;
    GR(357, 10302) = 1.703548D-08;
    GR(357, 10303) = 1.744257D-06;
    GR(357, 10304) = 6.0273D-06;
    GR(357, 10306) = 4.437849D-09;
    GR(357, 10307) = 1.996925D-08;
    GR(357, 10308) = 7.865466D-06;
    GR(357, 10309) = 3.898814D-05;
    GR(357, 10311) = 6.871726D-09;
    GR(357, 10312) = 1.46578D-08;
    GR(357, 10313) = 5.026874D-06;
    GR(357, 10314) = 2.47166D-05;
    GR(357, 10316) = 8.399442D-09;
    GR(357, 10317) = 1.212454D-08;
    GR(357, 10318) = 6.859404D-07;
    GR(357, 10319) = 1.769621D-06;
    GR(357, 10321) = 4.003786D-09;
    GR(357, 10322) = 8.883413D-09;
    GR(357, 10323) = 2.660236D-08;
    GR(357, 10324) = 4.065667D-07;
    GR(357, 10400) = 1.502322D-06;
    GR(357, 10401) = 3.966159D-08;
    GR(357, 10402) = 7.10987D-09;
    GR(357, 10404) = 7.849664D-09;
    GR(357, 10405) = 4.009293D-06;
    GR(357, 10406) = 2.710196D-08;
    GR(357, 10407) = 8.243517D-09;
    GR(357, 10410) = 2.833823D-06;
    GR(357, 10411) = 3.34038D-08;
    GR(357, 10412) = 5.388633D-09;
    GR(357, 10414) = 3.308929D-09;
    GR(357, 10415) = 7.062018D-07;
    GR(357, 10416) = 1.772451D-08;
    GR(357, 10417) = 7.293284D-09;
    GR(357, 10418) = 4.39933D-09;
    GR(357, 10420) = 3.76469D-08;
    GR(357, 10421) = 1.230461D-08;
    GR(357, 10422) = 1.280924D-08;
    GR(357, 10424) = 4.091743D-09;
    GR(357, 10500) = 5.434655D-08;
    GR(357, 10501) = 2.389656D-08;
    GR(357, 10502) = 1.215885D-08;
    GR(357, 10504) = 6.672669D-09;
    GR(357, 10505) = 3.452496D-08;
    GR(357, 10650) = 9.162663D-07;
    GR(357, 10651) = 8.850307D-08;
    GR(357, 10652) = 1.611399D-08;
    GR(357, 10654) = 1.526843D-07;
    GR(357, 10658) = 2.110193D-08;
    GR(358, 359) = 4.170789D-08;
    GR(358, 362) = 1.359786D-07;
    GR(358, 565) = 7.782461D-08;
    GR(358, 10014) = 5.310786D-09;
    GR(358, 10024) = 6.784171D-09;
    GR(358, 10100) = 5.041682D-09;
    GR(358, 10101) = 4.296937D-09;
    GR(358, 10102) = 5.247219D-09;
    GR(358, 10103) = 1.639982D-08;
    GR(358, 10104) = 3.508144D-08;
    GR(358, 10107) = 9.992803D-09;
    GR(358, 10108) = 2.126325D-08;
    GR(358, 10109) = 7.075012D-07;
    GR(358, 10112) = 5.836135D-09;
    GR(358, 10113) = 3.208663D-08;
    GR(358, 10114) = 2.898039D-06;
    GR(358, 10116) = 6.155464D-09;
    GR(358, 10117) = 6.363891D-09;
    GR(358, 10118) = 3.449731D-08;
    GR(358, 10119) = 3.98316D-06;
    GR(358, 10121) = 4.02535D-09;
    GR(358, 10122) = 1.142284D-08;
    GR(358, 10123) = 2.859497D-08;
    GR(358, 10124) = 1.426879D-06;
    GR(358, 10300) = 4.468711D-07;
    GR(358, 10301) = 3.30853D-08;
    GR(358, 10302) = 8.4333D-09;
    GR(358, 10303) = 3.926193D-09;
    GR(358, 10305) = 1.940176D-06;
    GR(358, 10306) = 5.355313D-07;
    GR(358, 10307) = 1.630531D-08;
    GR(358, 10310) = 2.475008D-05;
    GR(358, 10311) = 5.168783D-06;
    GR(358, 10312) = 2.618546D-08;
    GR(358, 10315) = 3.882154D-05;
    GR(358, 10316) = 7.668583D-06;
    GR(358, 10317) = 1.279861D-08;
    GR(358, 10320) = 6.061787D-06;
    GR(358, 10321) = 1.591265D-06;
    GR(358, 10322) = 2.05686D-08;
    GR(358, 10510) = 1.576212D-08;
    GR(358, 10515) = 8.339276D-08;
    GR(358, 10520) = 7.319029D-07;
    GR(358, 10521) = 3.813823D-08;
    GR(358, 10522) = 1.8991D-08;
    GR(358, 10650) = 2.17983D-08;
    GR(358, 10654) = 2.492079D-08;
    GR(358, 10658) = 3.660649D-08;
    GR(358, 10662) = 1.749711D-07;
    GR(358, 10663) = 6.350098D-08;
    GR(358, 10664) = 2.113377D-08;
    GR(358, 10665) = 1.722549D-08;
    GR(359, 360) = 4.230565D-08;
    GR(359, 363) = 1.020443D-07;
    GR(359, 10119) = 5.929369D-09;
    GR(359, 10124) = 7.736911D-09;
    GR(359, 10300) = 2.277475D-08;
    GR(359, 10301) = 5.825344D-08;
    GR(359, 10302) = 4.08933D-08;
    GR(359, 10303) = 8.430707D-09;
    GR(359, 10305) = 5.488367D-08;
    GR(359, 10306) = 1.36736D-06;
    GR(359, 10307) = 1.015724D-06;
    GR(359, 10308) = 1.053579D-08;
    GR(359, 10310) = 8.421011D-07;
    GR(359, 10311) = 1.991844D-05;
    GR(359, 10312) = 1.243124D-05;
    GR(359, 10313) = 4.984872D-08;
    GR(359, 10315) = 1.022334D-06;
    GR(359, 10316) = 3.203783D-05;
    GR(359, 10317) = 2.006855D-05;
    GR(359, 10318) = 6.677509D-08;
    GR(359, 10320) = 5.381347D-07;
    GR(359, 10321) = 4.909671D-06;
    GR(359, 10322) = 3.169053D-06;
    GR(359, 10323) = 3.026181D-08;
    GR(359, 10510) = 8.778439D-08;
    GR(359, 10515) = 1.174093D-07;
    GR(359, 10520) = 3.183154D-08;
    GR(359, 10654) = 7.550323D-08;
    GR(359, 10658) = 7.466605D-08;
    GR(359, 10662) = 4.002308D-08;
    GR(359, 99999) = 1.318631D-11;
    GR(360, 361) = 4.577577D-08;
    GR(360, 364) = 9.926854D-08;
    GR(360, 365) = 1.020131D-08;
    GR(360, 563) = 2.939374D-08;
    GR(360, 10301) = 1.239166D-08;
    GR(360, 10302) = 5.955859D-08;
    GR(360, 10303) = 4.633871D-08;
    GR(360, 10304) = 1.745837D-08;
    GR(360, 10305) = 1.060488D-08;
    GR(360, 10306) = 2.251217D-08;
    GR(360, 10307) = 1.118906D-06;
    GR(360, 10308) = 1.444536D-06;
    GR(360, 10309) = 4.374531D-08;
    GR(360, 10311) = 4.392029D-08;
    GR(360, 10312) = 1.281384D-05;
    GR(360, 10313) = 2.037052D-05;
    GR(360, 10314) = 8.540659D-07;
    GR(360, 10316) = 5.003918D-08;
    GR(360, 10317) = 1.969277D-05;
    GR(360, 10318) = 3.226808D-05;
    GR(360, 10319) = 1.119145D-06;
    GR(360, 10321) = 2.52282D-08;
    GR(360, 10322) = 3.219564D-06;
    GR(360, 10323) = 4.994392D-06;
    GR(360, 10324) = 4.859181D-07;
    GR(360, 10415) = 1.240946D-08;
    GR(360, 10500) = 3.094948D-08;
    GR(360, 10505) = 1.175037D-07;
    GR(360, 10510) = 8.051878D-08;
    GR(360, 10515) = 1.736373D-08;
    GR(360, 10654) = 5.784039D-08;
    GR(360, 50004) = 8.274883D-09;
    GR(361, 365) = 1.307438D-07;
    GR(361, 454) = 7.973012D-08;
    GR(361, 458) = 3.530861D-07;
    GR(361, 462) = 9.81804D-08;
    GR(361, 562) = 7.46267D-08;
    GR(361, 10124) = 4.161838D-09;
    GR(361, 10302) = 1.610819D-08;
    GR(361, 10303) = 3.134657D-08;
    GR(361, 10304) = 3.761433D-07;
    GR(361, 10307) = 1.562456D-08;
    GR(361, 10308) = 6.093084D-07;
    GR(361, 10309) = 1.966108D-06;
    GR(361, 10312) = 1.071895D-08;
    GR(361, 10313) = 5.048367D-06;
    GR(361, 10314) = 2.465914D-05;
    GR(361, 10317) = 1.974397D-08;
    GR(361, 10318) = 7.601591D-06;
    GR(361, 10319) = 3.934136D-05;
    GR(361, 10322) = 1.195364D-08;
    GR(361, 10323) = 1.628964D-06;
    GR(361, 10324) = 6.073775D-06;
    GR(361, 10400) = 2.507418D-07;
    GR(361, 10401) = 1.651945D-08;
    GR(361, 10402) = 4.199385D-09;
    GR(361, 10404) = 5.72683D-09;
    GR(361, 10405) = 7.083721D-07;
    GR(361, 10406) = 1.974634D-08;
    GR(361, 10407) = 4.553788D-09;
    GR(361, 10408) = 4.505679D-09;
    GR(361, 10409) = 4.087288D-09;
    GR(361, 10410) = 2.788004D-06;
    GR(361, 10411) = 2.74672D-08;
    GR(361, 10412) = 8.83698D-09;
    GR(361, 10415) = 4.09239D-06;
    GR(361, 10416) = 3.419169D-08;
    GR(361, 10417) = 6.726796D-09;
    GR(361, 10418) = 4.931989D-09;
    GR(361, 10420) = 1.426139D-06;
    GR(361, 10421) = 3.27905D-08;
    GR(361, 10422) = 1.083727D-08;
    GR(361, 10423) = 5.67005D-09;
    GR(361, 10500) = 6.395066D-07;
    GR(361, 10501) = 4.291605D-08;
    GR(361, 10502) = 7.737568D-09;
    GR(361, 10503) = 8.680276D-09;
    GR(361, 10505) = 6.972436D-08;
    GR(361, 10510) = 1.556987D-08;
    GR(361, 10515) = 1.082748D-08;
    GR(361, 10650) = 1.161552D-07;
    GR(361, 10651) = 3.082455D-08;
    GR(361, 10652) = 2.335058D-08;
    GR(361, 10654) = 5.497389D-08;
    GR(361, 10658) = 2.326264D-08;
    GR(361, 50004) = 5.488374D-09;
    GR(362, 363) = 6.592227D-08;
    GR(362, 561) = 2.346759D-08;
    GR(362, 564) = 8.770908D-08;
    GR(362, 565) = 9.31305D-07;
    GR(362, 10023) = 4.416319D-09;
    GR(362, 10024) = 1.188434D-08;
    GR(362, 10100) = 7.715358D-09;
    GR(362, 10101) = 4.084247D-09;
    GR(362, 10103) = 9.667967D-09;
    GR(362, 10104) = 8.397769D-09;
    GR(362, 10106) = 4.082176D-09;
    GR(362, 10107) = 4.060685D-09;
    GR(362, 10108) = 1.001863D-08;
    GR(362, 10109) = 2.225962D-08;
    GR(362, 10110) = 4.769841D-09;
    GR(362, 10111) = 6.211364D-09;
    GR(362, 10112) = 6.673583D-09;
    GR(362, 10113) = 1.075503D-08;
    GR(362, 10114) = 4.77333D-07;
    GR(362, 10115) = 5.606485D-09;
    GR(362, 10116) = 3.595685D-09;
    GR(362, 10117) = 9.733094D-09;
    GR(362, 10118) = 3.901892D-08;
    GR(362, 10119) = 2.004966D-06;
    GR(362, 10120) = 8.527112D-09;
    GR(362, 10121) = 5.242662D-09;
    GR(362, 10122) = 1.948841D-08;
    GR(362, 10123) = 5.103641D-07;
    GR(362, 10124) = 5.641967D-06;
    GR(362, 10300) = 4.435615D-08;
    GR(362, 10301) = 1.555554D-08;
    GR(362, 10302) = 6.691074D-09;
    GR(362, 10304) = 4.799062D-09;
    GR(362, 10305) = 3.542318D-07;
    GR(362, 10306) = 3.896684D-08;
    GR(362, 10307) = 9.309133D-09;
    GR(362, 10308) = 4.446751D-09;
    GR(362, 10310) = 9.377375D-07;
    GR(362, 10311) = 4.350403D-07;
    GR(362, 10312) = 1.580574D-08;
    GR(362, 10313) = 4.532676D-09;
    GR(362, 10315) = 1.067012D-05;
    GR(362, 10316) = 2.457481D-06;
    GR(362, 10317) = 3.17055D-08;
    GR(362, 10320) = 4.499929D-05;
    GR(362, 10321) = 8.931686D-06;
    GR(362, 10322) = 2.941169D-08;
    GR(362, 10323) = 6.560465D-09;
    GR(362, 10324) = 4.57486D-09;
    GR(362, 10410) = 3.486933D-09;
    GR(362, 10500) = 7.436418D-09;
    GR(362, 10501) = 1.097676D-08;
    GR(362, 10505) = 1.017488D-08;
    GR(362, 10506) = 1.060725D-08;
    GR(362, 10510) = 7.498068D-08;
    GR(362, 10515) = 3.504415D-06;
    GR(362, 10516) = 9.919481D-08;
    GR(362, 10517) = 1.646072D-08;
    GR(362, 10518) = 7.36991D-09;
    GR(362, 10520) = 1.245658D-05;
    GR(362, 10521) = 1.004556D-06;
    GR(362, 10522) = 7.613965D-08;
    GR(362, 10523) = 2.866634D-08;
    GR(362, 10524) = 3.31059D-08;
    GR(362, 10650) = 2.208304D-08;
    GR(362, 10654) = 2.654632D-08;
    GR(362, 10658) = 4.154455D-08;
    GR(362, 10662) = 1.343879D-07;
    GR(362, 10663) = 2.068913D-08;
    GR(362, 10664) = 1.809031D-08;
    GR(362, 10665) = 2.379079D-08;
    GR(362, 50003) = 4.518219D-08;
    GR(362, 50004) = 5.466786D-07;
    GR(362, 50005) = 3.317341D-08;
    GR(362, 99999) = 2.396721D-12;
    GR(363, 364) = 6.668428D-08;
    GR(363, 563) = 8.910065D-08;
    GR(363, 564) = 7.917345D-07;
    GR(363, 565) = 7.908892D-08;
    GR(363, 10114) = 4.198689D-09;
    GR(363, 10119) = 6.544455D-09;
    GR(363, 10121) = 4.484399D-09;
    GR(363, 10122) = 1.089953D-08;
    GR(363, 10123) = 8.987819D-09;
    GR(363, 10124) = 1.756584D-08;
    GR(363, 10300) = 1.204127D-08;
    GR(363, 10301) = 1.558705D-08;
    GR(363, 10302) = 2.283244D-08;
    GR(363, 10303) = 1.278566D-08;
    GR(363, 10304) = 7.997381D-09;
    GR(363, 10305) = 2.359493D-08;
    GR(363, 10306) = 2.593916D-08;
    GR(363, 10307) = 2.985866D-08;
    GR(363, 10308) = 8.447858D-09;
    GR(363, 10310) = 5.342639D-08;
    GR(363, 10311) = 7.236143D-07;
    GR(363, 10312) = 1.073344D-07;
    GR(363, 10313) = 3.056304D-08;
    GR(363, 10314) = 5.70903D-09;
    GR(363, 10315) = 7.230154D-07;
    GR(363, 10316) = 8.377755D-06;
    GR(363, 10317) = 5.381852D-06;
    GR(363, 10318) = 5.478174D-08;
    GR(363, 10320) = 1.536239D-06;
    GR(363, 10321) = 3.698308D-05;
    GR(363, 10322) = 2.270683D-05;
    GR(363, 10323) = 3.811922D-07;
    GR(363, 10324) = 1.252286D-08;
    GR(363, 10405) = 5.53968D-09;
    GR(363, 10500) = 1.513722D-08;
    GR(363, 10505) = 1.534471D-07;
    GR(363, 10506) = 1.568584D-08;
    GR(363, 10510) = 6.156809D-06;
    GR(363, 10511) = 9.868917D-08;
    GR(363, 10515) = 9.646503D-06;
    GR(363, 10516) = 1.082436D-07;
    GR(363, 10520) = 1.229058D-06;
    GR(363, 10521) = 1.211022D-07;
    GR(363, 10522) = 2.445689D-08;
    GR(363, 10523) = 1.353627D-08;
    GR(363, 10650) = 3.279986D-08;
    GR(363, 10654) = 4.998673D-08;
    GR(363, 10658) = 9.268741D-08;
    GR(363, 10662) = 6.068869D-08;
    GR(363, 50003) = 9.213407D-09;
    GR(363, 50004) = 1.450833D-06;
    GR(363, 50005) = 5.362017D-08;
    GR(364, 365) = 7.273821D-08;
    GR(364, 562) = 9.275189D-08;
    GR(364, 563) = 7.965674D-07;
    GR(364, 564) = 8.710221D-08;
    GR(364, 10300) = 7.011253D-09;
    GR(364, 10301) = 1.339403D-08;
    GR(364, 10302) = 1.879038D-08;
    GR(364, 10303) = 2.861828D-08;
    GR(364, 10304) = 1.582777D-08;
    GR(364, 10306) = 1.402407D-08;
    GR(364, 10307) = 2.266702D-08;
    GR(364, 10308) = 3.110027D-08;
    GR(364, 10309) = 2.17704D-08;
    GR(364, 10310) = 5.110261D-09;
    GR(364, 10311) = 1.95846D-08;
    GR(364, 10312) = 5.47706D-07;
    GR(364, 10313) = 6.959631D-07;
    GR(364, 10314) = 4.243511D-08;
    GR(364, 10315) = 1.055773D-08;
    GR(364, 10316) = 4.946822D-08;
    GR(364, 10317) = 5.44015D-06;
    GR(364, 10318) = 8.35803D-06;
    GR(364, 10319) = 6.860969D-07;
    GR(364, 10320) = 1.118018D-08;
    GR(364, 10321) = 4.315223D-07;
    GR(364, 10322) = 2.309583D-05;
    GR(364, 10323) = 3.660523D-05;
    GR(364, 10324) = 1.391125D-06;
    GR(364, 10400) = 3.81635D-09;
    GR(364, 10410) = 5.941176D-09;
    GR(364, 10415) = 1.274361D-08;
    GR(364, 10420) = 2.081015D-08;
    GR(364, 10421) = 1.271201D-08;
    GR(364, 10500) = 1.251854D-06;
    GR(364, 10501) = 1.087282D-07;
    GR(364, 10502) = 1.888139D-08;
    GR(364, 10503) = 1.338126D-08;
    GR(364, 10505) = 9.145178D-06;
    GR(364, 10506) = 1.242984D-07;
    GR(364, 10510) = 6.285305D-06;
    GR(364, 10511) = 7.782799D-08;
    GR(364, 10515) = 1.650049D-07;
    GR(364, 10516) = 2.275931D-08;
    GR(364, 10520) = 2.893925D-08;
    GR(364, 10522) = 9.512413D-09;
    GR(364, 10650) = 6.645954D-08;
    GR(364, 10654) = 4.986863D-08;
    GR(364, 10658) = 4.006341D-08;
    GR(364, 10662) = 2.795733D-08;
    GR(364, 50001) = 5.780754D-09;
    GR(364, 50004) = 1.535573D-06;
    GR(364, 50005) = 3.847367D-08;
    GR(365, 458) = 8.414388D-08;
    GR(365, 462) = 5.145877D-07;
    GR(365, 463) = 7.578234D-09;
    GR(365, 558) = 2.882976D-08;
    GR(365, 562) = 9.62392D-07;
    GR(365, 563) = 8.605784D-08;
    GR(365, 10000) = 5.132055D-09;
    GR(365, 10020) = 4.6667D-09;
    GR(365, 10021) = 6.392746D-09;
    GR(365, 10124) = 4.262526D-09;
    GR(365, 10300) = 4.764256D-09;
    GR(365, 10302) = 1.076889D-08;
    GR(365, 10303) = 2.142486D-08;
    GR(365, 10304) = 4.018492D-08;
    GR(365, 10307) = 1.27856D-08;
    GR(365, 10308) = 2.645598D-08;
    GR(365, 10309) = 3.135605D-07;
    GR(365, 10311) = 3.719075D-09;
    GR(365, 10312) = 1.165176D-08;
    GR(365, 10313) = 8.063658D-08;
    GR(365, 10314) = 1.015881D-06;
    GR(365, 10316) = 5.48337D-09;
    GR(365, 10317) = 1.936953D-08;
    GR(365, 10318) = 2.465946D-06;
    GR(365, 10319) = 1.051554D-05;
    GR(365, 10320) = 4.518937D-09;
    GR(365, 10322) = 3.036173D-08;
    GR(365, 10323) = 8.968219D-06;
    GR(365, 10324) = 4.50152D-05;
    GR(365, 10400) = 2.126369D-08;
    GR(365, 10401) = 8.905573D-09;
    GR(365, 10402) = 5.289294D-09;
    GR(365, 10404) = 4.506346D-09;
    GR(365, 10405) = 2.520604D-08;
    GR(365, 10406) = 8.432991D-09;
    GR(365, 10407) = 4.957469D-09;
    GR(365, 10410) = 4.91333D-07;
    GR(365, 10411) = 2.315158D-08;
    GR(365, 10412) = 6.354772D-09;
    GR(365, 10413) = 3.013293D-09;
    GR(365, 10415) = 2.010434D-06;
    GR(365, 10416) = 3.932337D-08;
    GR(365, 10417) = 6.037207D-09;
    GR(365, 10418) = 8.397451D-09;
    GR(365, 10420) = 5.645539D-06;
    GR(365, 10421) = 4.975656D-07;
    GR(365, 10422) = 1.450314D-08;
    GR(365, 10423) = 8.008247D-09;
    GR(365, 10424) = 4.071339D-09;
    GR(365, 10500) = 1.178335D-05;
    GR(365, 10501) = 1.030956D-06;
    GR(365, 10502) = 9.517796D-08;
    GR(365, 10503) = 2.202578D-08;
    GR(365, 10504) = 2.801166D-08;
    GR(365, 10505) = 3.275063D-06;
    GR(365, 10506) = 8.364455D-08;
    GR(365, 10507) = 1.548723D-08;
    GR(365, 10509) = 1.897823D-08;
    GR(365, 10510) = 7.803314D-08;
    GR(365, 10511) = 1.845928D-08;
    GR(365, 10515) = 7.324348D-09;
    GR(365, 10650) = 1.196622D-07;
    GR(365, 10651) = 2.771098D-08;
    GR(365, 10652) = 1.390702D-08;
    GR(365, 10653) = 2.818273D-08;
    GR(365, 10654) = 5.567508D-08;
    GR(365, 50001) = 5.500013D-08;
    GR(365, 50004) = 5.553226D-07;
    GR(365, 50005) = 4.002905D-08;
    GR(400, 20000) = 1.465279D-07;
    GR(400, 20001) = 1.265352D-07;
    GR(400, 20002) = 1.063624D-07;
    GR(400, 20003) = 1.33903D-07;
    GR(400, 20004) = 2.547063D-07;
    GR(400, 20005) = 1.769241D-07;
    GR(400, 20006) = 1.921169D-07;
    GR(400, 20007) = 2.040225D-07;
    GR(400, 20008) = 3.198198D-07;
    GR(400, 20009) = 3.156731D-07;
    GR(400, 20010) = 3.115751D-07;
    GR(400, 20011) = 3.684085D-07;
    GR(400, 20012) = 7.817711D-07;
    GR(400, 20013) = 5.851918D-07;
    GR(400, 20014) = 6.026092D-07;
    GR(400, 20015) = 6.349052D-07;
    GR(400, 20016) = 1.376411D-06;
    GR(400, 20017) = 1.140731D-06;
    GR(400, 20018) = 1.062355D-06;
    GR(400, 20019) = 1.472615D-06;
    GR(400, 20020) = 3.105083D-06;
    GR(400, 20021) = 2.335869D-06;
    GR(400, 20022) = 2.275034D-06;
    GR(400, 20023) = 3.234787D-06;
    GR(400, 21000) = 5.071766D-08;
    GR(400, 21001) = 9.668167D-08;
    GR(400, 21002) = 1.551457D-07;
    GR(400, 21003) = 2.503551D-07;
    GR(400, 21004) = 4.197769D-07;
    GR(400, 21005) = 7.677179D-07;
    GR(400, 21006) = 6.257421D-08;
    GR(400, 21007) = 9.130913D-08;
    GR(400, 21008) = 1.301077D-07;
    GR(400, 21009) = 2.454488D-07;
    GR(400, 21010) = 4.695962D-07;
    GR(400, 21011) = 7.243459D-07;
    GR(400, 21012) = 7.093953D-08;
    GR(400, 21013) = 9.686258D-08;
    GR(400, 21014) = 1.594915D-07;
    GR(400, 21015) = 2.948161D-07;
    GR(400, 21016) = 4.835663D-07;
    GR(400, 21017) = 7.499004D-07;
    GR(400, 21018) = 5.243627D-08;
    GR(400, 21019) = 8.134578D-08;
    GR(400, 21020) = 1.368137D-07;
    GR(400, 21021) = 2.398977D-07;
    GR(400, 21022) = 4.224866D-07;
    GR(400, 21023) = 7.303315D-07;
    GR(400, 21024) = 5.242108D-08;
    GR(400, 21025) = 8.855002D-08;
    GR(400, 21026) = 1.360778D-07;
    GR(400, 21027) = 2.383636D-07;
    GR(400, 21028) = 4.265868D-07;
    GR(400, 21029) = 7.457519D-07;
    GR(400, 21030) = 4.96236D-08;
    GR(400, 21031) = 7.262288D-08;
    GR(400, 21032) = 1.332872D-07;
    GR(400, 21033) = 2.501247D-07;
    GR(400, 21034) = 4.373599D-07;
    GR(400, 21035) = 7.865032D-07;
    GR(400, 99999) = 3.110888D-04;
    GR(401, 20000) = 8.951988D-08;
    GR(401, 20001) = 7.073535D-08;
    GR(401, 20002) = 6.885949D-08;
    GR(401, 20003) = 1.056803D-07;
    GR(401, 20004) = 1.325786D-07;
    GR(401, 20005) = 1.329136D-07;
    GR(401, 20006) = 1.609896D-07;
    GR(401, 20007) = 1.132798D-07;
    GR(401, 20008) = 2.405404D-07;
    GR(401, 20009) = 2.648505D-07;
    GR(401, 20010) = 2.287546D-07;
    GR(401, 20011) = 2.331457D-07;
    GR(401, 20012) = 6.604477D-07;
    GR(401, 20013) = 4.821652D-07;
    GR(401, 20014) = 4.964206D-07;
    GR(401, 20015) = 5.088939D-07;
    GR(401, 20016) = 1.422167D-06;
    GR(401, 20017) = 1.389064D-06;
    GR(401, 20018) = 1.291513D-06;
    GR(401, 20019) = 1.405469D-06;
    GR(401, 20020) = 5.712362D-06;
    GR(401, 20021) = 5.154196D-06;
    GR(401, 20022) = 5.011641D-06;
    GR(401, 20023) = 5.574185D-06;
    GR(401, 21000) = 4.08935D-08;
    GR(401, 21001) = 5.618763D-08;
    GR(401, 21002) = 1.326018D-07;
    GR(401, 21003) = 2.255439D-07;
