# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      QE41000 = 0.000000
      QS41001 = 0.000000
      QA41001 = 0.000000
      QE41001 = 0.000000
      QS41002 = 0.000000
      QA41002 = 0.000000
      QE41002 = 0.000000
      QS41003 = 0.000000
      QA41003 = 0.000000
      QE41003 = 0.000000
      QS41004 = 0.000000
      QA41004 = 0.000000
      QE41004 = 0.000000
      QS41005 = 0.000000
      QA41005 = 0.000000
      QE41005 = 0.000000
      QS42000 = 0.000000
      QA42000 = 0.000000
      QE42000 = 0.000000
      QS42001 = 0.000000
      QA42001 = 0.000000
      QE42001 = 0.000000
      QS42002 = 0.000000
      QA42002 = 0.000000
      QE42002 = 0.000000
      QS42003 = 0.000000
      QA42003 = 0.000000
      QE42003 = 0.000000
      QS42004 = 0.000000
      QA42004 = 0.000000
      QE42004 = 0.000000
      QS42005 = 0.000000
      QA42005 = 0.000000
      QE42005 = 0.000000
      QS50000 = INTCYC(TIMEM, ORBTIM, SU50000, 1, PERIOD, 0.0D0)
      QA50000 = 0.000000
      QE50000 = 0.000000
      QS50001 = INTCYC(TIMEM, ORBTIM, SU50001, 1, PERIOD, 0.0D0)
      QA50001 = INTCYC(TIMEM, ORBTIM, AL50001, 1, PERIOD, 0.0D0)
      QE50001 = INTCYC(TIMEM, ORBTIM, PL50001, 1, PERIOD, 0.0D0)
      QS50002 = INTCYC(TIMEM, ORBTIM, SU50002, 1, PERIOD, 0.0D0)
      QA50002 = INTCYC(TIMEM, ORBTIM, AL50002, 1, PERIOD, 0.0D0)
      QE50002 = 0.000000
      QS50003 = INTCYC(TIMEM, ORBTIM, SU50003, 1, PERIOD, 0.0D0)
      QA50003 = INTCYC(TIMEM, ORBTIM, AL50003, 1, PERIOD, 0.0D0)
      QE50003 = 0.000000
      QS50004 = INTCYC(TIMEM, ORBTIM, SU50004, 1, PERIOD, 0.0D0)
      QA50004 = INTCYC(TIMEM, ORBTIM, AL50004, 1, PERIOD, 0.0D0)
      QE50004 = 0.000000
      QS50005 = INTCYC(TIMEM, ORBTIM, SU50005, 1, PERIOD, 0.0D0)
      QA50005 = 0.000000
      QE50005 = 0.000000
      RETURN
      END
C
      SUBROUTINE QAVERG LANG = MORTRAN
      QS100 = 0.560458
      QA100 = 0.049807
      QE100 = 0.021279
      QS101 = 0.560458
      QA101 = 0.050247
      QE101 = 0.021480
      QS102 = 0.560458
      QA102 = 0.048950
      QE102 = 0.020901
      QS103 = 0.560458
      QA103 = 0.049342
      QE103 = 0.021095
      QS104 = 0.560458
      QA104 = 0.048393
      QE104 = 0.020687
      QS105 = 0.560458
      QA105 = 0.050407
      QE105 = 0.021542
      QS106 = 0.560458
      QA106 = 0.049083
      QE106 = 0.020967
      QS107 = 0.560458
      QA107 = 0.050499
      QE107 = 0.021550
      QS108 = 0.560458
      QA108 = 0.048866
      QE108 = 0.020871
      QS109 = 0.560458
      QA109 = 0.049645
      QE109 = 0.021241
      QS110 = 0.560458
      QA110 = 0.049366
      QE110 = 0.021126
      QS111 = 0.560458
      QA111 = 0.049648
      QE111 = 0.021202
      QS112 = 0.560458
      QA112 = 0.049281
      QE112 = 0.021046
      QS113 = 0.560458
      QA113 = 0.049931
      QE113 = 0.021348
      QS114 = 0.560458
      QA114 = 0.049115
      QE114 = 0.021025
      QS115 = 0.560458
      QA115 = 0.049002
      QE115 = 0.020937
      QS150 = 4.515236E-06
      QA150 = 3.982077E-06
      QE150 = 4.028933E-07
      QS151 = 9.974183E-06
      QA151 = 9.105560E-06
      QE151 = 1.127435E-07
      QS152 = 9.732664E-06
      QA152 = 9.282388E-06
      QE152 = 1.950286E-08
      QS153 = 0.000014
      QA153 = 9.818053E-06
      QE153 = 5.197365E-07
      QS154 = 7.563132E-07
      QA154 = 9.783242E-07
      QE154 = 0.000000
      QS155 = 1.930513E-06
      QA155 = 8.299006E-07
      QE155 = 0.000000
      QS156 = 5.648398E-06
      QA156 = 9.715355E-08
      QE156 = 0.000000
      QS157 = 2.610596E-06
      QA157 = 1.411075E-06
      QE157 = 0.000000
      QS158 = 4.692042E-07
      QA158 = 1.931861E-08
      QE158 = 0.000000
      QS159 = 1.709787E-06
      QA159 = 1.752738E-07
      QE159 = 0.000000
      QS160 = 2.213257E-06
      QA160 = 4.665531E-07
      QE160 = 0.000000
      QS161 = 8.286374E-08
      QA161 = 5.309299E-07
      QE161 = 0.000000
      QS162 = 6.370672E-07
      QA162 = 3.678005E-08
      QE162 = 0.000000
      QS163 = 9.686968E-06
      QA163 = 1.832457E-08
      QE163 = 0.000000
      QS164 = 0.000018
      QA164 = 2.640481E-08
      QE164 = 0.000000
      QS165 = 4.659203E-06
      QA165 = 4.357064E-08
      QE165 = 0.000000
      QS200 = 0.010557
      QA200 = 0.041175
      QE200 = 0.018269
      QS201 = 0.007810
      QA201 = 0.041834
      QE201 = 0.018544
      QS202 = 0.007636
      QA202 = 0.043001
      QE202 = 0.018983
      QS203 = 0.010295
      QA203 = 0.040698
      QE203 = 0.018027
      QS204 = 0.015104
      QA204 = 0.041705
      QE204 = 0.018561
      QS205 = 0.011400
      QA205 = 0.041309
      QE205 = 0.018225
      QS206 = 0.011082
      QA206 = 0.042078
      QE206 = 0.018440
      QS207 = 0.015641
      QA207 = 0.041703
      QE207 = 0.018482
      QS208 = 0.019726
      QA208 = 0.039478
      QE208 = 0.017465
      QS209 = 0.021708
      QA209 = 0.036239
      QE209 = 0.016147
      QS210 = 0.021560
      QA210 = 0.037744
      QE210 = 0.016531
      QS211 = 0.018988
      QA211 = 0.038900
      QE211 = 0.017093
      QS212 = 0.020022
      QA212 = 0.033786
      QE212 = 0.015131
      QS213 = 0.026975
      QA213 = 0.026143
      QE213 = 0.012681
      QS214 = 0.027224
      QA214 = 0.025091
      QE214 = 0.011891
      QS215 = 0.020591
      QA215 = 0.034872
      QE215 = 0.015462
      QS250 = 0.000011
      QA250 = 4.694262E-06
      QE250 = 3.731492E-07
      QS251 = 4.361095E-06
      QA251 = 6.399834E-06
      QE251 = 9.021008E-08
      QS252 = 3.058571E-06
      QA252 = 2.115093E-06
      QE252 = 1.490139E-08
      QS253 = 3.576291E-06
      QA253 = 7.387109E-06
      QE253 = 9.685526E-08
      QS254 = 1.036738E-06
      QA254 = 2.866109E-07
      QE254 = 0.000000
      QS255 = 3.362720E-09
      QA255 = 3.773021E-07
      QE255 = 0.000000
      QS256 = 5.956860E-07
      QA256 = 1.758918E-07
      QE256 = 0.000000
      QS257 = 4.185709E-07
      QA257 = 7.708224E-07
      QE257 = 5.440038E-10
      QS258 = 6.769429E-08
      QA258 = 6.500920E-08
      QE258 = 0.000000
      QS259 = 1.114770E-09
      QA259 = 5.632320E-09
      QE259 = 0.000000
      QS260 = 1.393260E-07
      QA260 = 1.328200E-07
      QE260 = 0.000000
      QS261 = 6.883386E-08
      QA261 = 1.059831E-06
      QE261 = 0.000000
      QS262 = 1.086073E-06
      QA262 = 1.520642E-07
      QE262 = 0.000000
      QS263 = 5.515833E-06
      QA263 = 0.000000
      QE263 = 0.000000
      QS264 = 7.002622E-08
      QA264 = 7.210597E-08
      QE264 = 0.000000
      QS265 = 4.497786E-08
      QA265 = 0.000000
      QE265 = 0.000000
      QS300 = 0.559260
      QA300 = 0.050838
      QE300 = 0.020890
      QS301 = 0.559260
      QA301 = 0.050266
      QE301 = 0.020649
      QS302 = 0.559260
      QA302 = 0.051925
      QE302 = 0.021368
      QS303 = 0.559260
      QA303 = 0.050393
      QE303 = 0.020731
      QS304 = 0.559260
      QA304 = 0.050423
      QE304 = 0.020739
      QS305 = 0.559260
      QA305 = 0.051615
      QE305 = 0.021265
      QS306 = 0.559260
      QA306 = 0.051568
      QE306 = 0.021216
      QS307 = 0.559260
      QA307 = 0.049882
      QE307 = 0.020528
      QS308 = 0.559260
      QA308 = 0.049864
      QE308 = 0.020480
      QS309 = 0.559260
      QA309 = 0.051865
      QE309 = 0.021337
      QS310 = 0.559260
      QA310 = 0.052615
      QE310 = 0.021621
      QS311 = 0.559260
      QA311 = 0.050776
      QE311 = 0.020865
      QS312 = 0.559260
      QA312 = 0.052244
      QE312 = 0.021521
      QS313 = 0.559260
      QA313 = 0.051107
      QE313 = 0.021048
      QS314 = 0.559260
      QA314 = 0.051056
      QE314 = 0.020969
      QS315 = 0.559260
      QA315 = 0.051435
      QE315 = 0.021180
      QS350 = 1.860905E-06
      QA350 = 2.338892E-06
      QE350 = 6.408905E-10
      QS351 = 7.723527E-06
      QA351 = 0.000011
      QE351 = 1.019602E-07
      QS352 = 9.079945E-06
      QA352 = 0.000023
      QE352 = 1.101967E-06
      QS353 = 5.584317E-06
      QA353 = 7.747650E-06
      QE353 = 1.831479E-07
      QS354 = 8.727450E-07
      QA354 = 2.234211E-06
      QE354 = 1.370486E-09
      QS355 = 1.141344E-06
      QA355 = 2.976200E-06
      QE355 = 3.532181E-09
      QS356 = 1.276451E-06
      QA356 = 9.603402E-07
      QE356 = 0.000000
      QS357 = 3.887808E-07
      QA357 = 3.465508E-07
      QE357 = 0.000000
      QS358 = 3.603817E-08
      QA358 = 5.112246E-07
      QE358 = 0.000000
      QS359 = 2.703981E-07
      QA359 = 9.616294E-07
      QE359 = 3.127014E-09
      QS360 = 5.747743E-07
      QA360 = 3.227685E-07
      QE360 = 0.000000
      QS361 = 3.939514E-07
      QA361 = 1.436822E-07
      QE361 = 0.000000
      QS362 = 1.790710E-08
      QA362 = 2.171567E-08
      QE362 = 0.000000
      QS363 = 0.000000
      QA363 = 1.580793E-08
      QE363 = 0.000000
      QS364 = 6.255825E-08
      QA364 = 1.525051E-07
      QE364 = 0.000000
      QS365 = 4.497562E-07
      QA365 = 3.023280E-07
      QE365 = 0.000000
      QS400 = 0.340842
      QA400 = 0.046099
      QE400 = 0.018506
      QS401 = 0.338315
      QA401 = 0.046836
      QE401 = 0.018742
      QS402 = 0.339044
      QA402 = 0.046004
      QE402 = 0.018452
      QS403 = 0.341289
      QA403 = 0.045508
      QE403 = 0.018269
      QS404 = 0.346389
      QA404 = 0.044634
      QE404 = 0.017871
      QS405 = 0.341980
      QA405 = 0.044352
      QE405 = 0.017600
      QS406 = 0.342214
      QA406 = 0.046356
      QE406 = 0.018524
      QS407 = 0.346237
      QA407 = 0.045711
      QE407 = 0.018379
      QS408 = 0.350265
      QA408 = 0.044628
      QE408 = 0.017722
      QS409 = 0.352236
      QA409 = 0.039719
      QE409 = 0.015884
      QS410 = 0.352324
      QA410 = 0.039080
      QE410 = 0.015835
      QS411 = 0.350799
      QA411 = 0.042634
      QE411 = 0.017067
      QS412 = 0.351260
      QA412 = 0.037829
      QE412 = 0.015150
      QS413 = 0.358437
      QA413 = 0.028826
      QE413 = 0.012454
      QS414 = 0.358105
      QA414 = 0.028660
      QE414 = 0.012675
      QS415 = 0.350916
      QA415 = 0.038087
      QE415 = 0.015425
      QS450 = 4.019550E-06
      QA450 = 6.364281E-06
      QE450 = 9.415649E-08
      QS451 = 3.992788E-06
      QA451 = 0.000016
      QE451 = 5.854356E-07
      QS452 = 2.896106E-06
      QA452 = 3.645646E-06
      QE452 = 1.536226E-08
      QS453 = 6.482144E-06
      QA453 = 7.574214E-06
      QE453 = 8.797737E-07
      QS454 = 4.215071E-07
      QA454 = 3.179744E-06
      QE454 = 1.743462E-08
      QS455 = 2.146890E-06
      QA455 = 1.206393E-06
      QE455 = 1.477497E-09
      QS456 = 1.991135E-06
      QA456 = 3.391589E-07
      QE456 = 0.000000
      QS457 = 2.732200E-07
      QA457 = 9.363404E-07
      QE457 = 5.781738E-10
      QS458 = 8.299257E-08
      QA458 = 1.404432E-07
      QE458 = 0.000000
      QS459 = 1.874561E-07
      QA459 = 3.340170E-08
      QE459 = 0.000000
      QS460 = 4.894026E-07
      QA460 = 8.543201E-09
      QE460 = 0.000000
      QS461 = 4.614833E-07
      QA461 = 7.874069E-09
      QE461 = 0.000000
      QS462 = 2.562401E-07
      QA462 = 6.090797E-09
      QE462 = 0.000000
      QS463 = 2.894174E-07
      QA463 = 1.180240E-08
      QE463 = 0.000000
      QS464 = 3.673311E-08
      QA464 = 2.826564E-07
      QE464 = 0.000000
      QS465 = 6.181432E-07
      QA465 = 4.488056E-07
      QE465 = 0.000000
      QS500 = 1.212765
      QA500 = 0.000000
      QE500 = 0.000000
      QS501 = 1.185506
      QA501 = 0.000000
      QE501 = 0.000000
      QS502 = 1.181728
      QA502 = 0.000000
      QE502 = 0.000000
      QS503 = 1.210119
      QA503 = 0.000000
      QE503 = 0.000000
      QS504 = 1.228367
      QA504 = 0.000000
      QE504 = 0.000000
      QS507 = 1.191829
      QA507 = 0.000000
      QE507 = 0.000000
      QS508 = 1.228852
      QA508 = 0.000000
      QE508 = 0.000000
      QS511 = 1.192885
      QA511 = 0.000000
      QE511 = 0.000000
      QS512 = 1.213231
      QA512 = 0.000000
      QE512 = 0.000000
      QS513 = 1.203614
      QA513 = 0.000000
      QE513 = 0.000000
      QS514 = 1.206037
      QA514 = 0.000000
      QE514 = 0.000000
      QS515 = 1.212383
      QA515 = 0.000000
      QE515 = 0.000000
      QS550 = 9.950471E-06
      QA550 = 0.000000
      QE550 = 0.000000
      QS551 = 0.000053
      QA551 = 0.000000
      QE551 = 0.000000
      QS552 = 0.000042
      QA552 = 0.000000
      QE552 = 0.000000
      QS553 = 6.485548E-06
      QA553 = 1.041494E-07
      QE553 = 0.000000
      QS554 = 8.059483E-06
      QA554 = 0.000000
      QE554 = 0.000000
      QS557 = 0.000016
      QA557 = 4.010677E-06
      QE557 = 1.402484E-07
      QS558 = 3.975663E-07
      QA558 = 6.984549E-08
      QE558 = 0.000000
      QS561 = 6.501811E-08
      QA561 = 0.000000
      QE561 = 0.000000
      QS562 = 1.367322E-06
      QA562 = 0.000000
      QE562 = 0.000000
      QS563 = 0.000000
      QA563 = 4.949680E-07
      QE563 = 0.000000
      QS564 = 3.626053E-10
      QA564 = 0.000000
      QE564 = 0.000000
      QS565 = 4.504549E-08
      QA565 = 2.142917E-08
      QE565 = 0.000000
      QS600 = 0.200161
      QA600 = 0.290961
      QE600 = 0.121426
      QS601 = 0.165785
      QA601 = 0.288102
      QE601 = 0.119850
      QS602 = 0.202085
      QA602 = 0.290528
      QE602 = 0.120648
      QS603 = 0.200827
      QA603 = 0.289139
      QE603 = 0.120562
      QS604 = 0.200532
      QA604 = 0.290257
      QE604 = 0.120852
      QS605 = 0.157869
      QA605 = 0.233336
      QE605 = 0.094805
      QS606 = 0.194178
      QA606 = 0.235141
      QE606 = 0.094814
      QS607 = 0.203148
      QA607 = 0.291694
      QE607 = 0.121454
      QS608 = 0.200807
      QA608 = 0.291429
      QE608 = 0.121395
      QS609 = 0.152711
      QA609 = 0.235789
      QE609 = 0.095540
      QS610 = 0.186546
      QA610 = 0.237667
      QE610 = 0.095359
      QS611 = 0.203288
      QA611 = 0.290678
      QE611 = 0.121047
      QS612 = 0.200446
      QA612 = 0.291585
      QE612 = 0.121756
      QS613 = 0.148349
      QA613 = 0.286753
      QE613 = 0.119069
      QS614 = 0.201114
      QA614 = 0.291629
      QE614 = 0.121285
      QS615 = 0.201404
      QA615 = 0.288044
      QE615 = 0.120164
      QS650 = 0.000020
      QA650 = 0.000012
      QE650 = 7.587784E-07
      QS651 = 0.000047
      QA651 = 0.000031
      QE651 = 1.511141E-07
      QS652 = 0.000071
      QA652 = 0.000030
      QE652 = 7.268310E-08
      QS653 = 0.000016
      QA653 = 0.000013
      QE653 = 7.563399E-07
      QS654 = 0.000029
      QA654 = 0.000033
      QE654 = 2.286685E-07
      QS655 = 0.000246
      QA655 = 0.000249
      QE655 = 9.369220E-06
      QS656 = 0.000301
      QA656 = 0.000213
      QE656 = 6.321834E-06
      QS657 = 0.000031
      QA657 = 0.000022
      QE657 = 3.383499E-08
      QS658 = 0.000022
      QA658 = 0.000024
      QE658 = 3.365417E-07
      QS659 = 0.000161
      QA659 = 0.000295
      QE659 = 0.000010
      QS660 = 0.000245
      QA660 = 0.000278
      QE660 = 7.970934E-06
      QS661 = 0.000028
      QA661 = 0.000029
      QE661 = 4.059554E-08
      QS662 = 7.818237E-06
      QA662 = 7.875127E-06
      QE662 = 2.891719E-08
      QS663 = 0.000041
      QA663 = 0.000047
      QE663 = 9.743315E-07
      QS664 = 0.000060
      QA664 = 0.000036
      QE664 = 3.680503E-07
      QS665 = 9.113938E-06
      QA665 = 0.000028
      QE665 = 1.628247E-06
      QS10000 = 5.075622E-06
      QA10000 = 8.032684E-07
      QE10000 = 0.000012
      QS10001 = 5.605882E-06
      QA10001 = 6.756541E-06
      QE10001 = 0.000020
      QS10002 = 6.071204E-06
      QA10002 = 8.672699E-06
      QE10002 = 7.960658E-06
      QS10003 = 2.733414E-06
      QA10003 = 6.686353E-06
      QE10003 = 8.432842E-07
      QS10004 = 1.679701E-06
      QA10004 = 4.986360E-06
      QE10004 = 1.355973E-06
      QS10005 = 1.027477E-06
      QA10005 = 2.096393E-06
      QE10005 = 1.794814E-08
      QS10006 = 2.955179E-06
      QA10006 = 3.714717E-06
      QE10006 = 0.000000
      QS10007 = 5.585395E-06
      QA10007 = 1.762004E-06
      QE10007 = 2.207304E-07
      QS10008 = 2.861147E-06
      QA10008 = 3.209328E-06
      QE10008 = 1.256036E-06
      QS10009 = 7.319796E-07
      QA10009 = 3.208136E-06
      QE10009 = 2.366174E-07
      QS10010 = 3.704336E-07
      QA10010 = 1.782832E-08
      QE10010 = 0.000000
      QS10011 = 1.181710E-06
      QA10011 = 8.276191E-07
      QE10011 = 0.000000
      QS10012 = 4.053194E-06
      QA10012 = 1.286727E-06
      QE10012 = 0.000000
      QS10013 = 1.841295E-06
      QA10013 = 4.422434E-08
      QE10013 = 0.000000
      QS10014 = 4.321168E-06
      QA10014 = 4.655930E-07
      QE10014 = 0.000000
      QS10015 = 2.505729E-07
      QA10015 = 0.000000
      QE10015 = 0.000000
      QS10016 = 1.130062E-06
      QA10016 = 2.682765E-07
      QE10016 = 0.000000
      QS10017 = 1.640901E-06
      QA10017 = 7.130386E-07
      QE10017 = 0.000000
      QS10018 = 9.546835E-07
      QA10018 = 1.517925E-07
      QE10018 = 0.000000
      QS10019 = 7.354211E-08
      QA10019 = 2.015306E-07
      QE10019 = 0.000000
      QS10020 = 4.224467E-07
      QA10020 = 0.000000
      QE10020 = 0.000000
      QS10021 = 4.506938E-06
      QA10021 = 5.178901E-08
      QE10021 = 0.000000
      QS10022 = 6.173601E-06
      QA10022 = 1.545190E-07
      QE10022 = 0.000000
      QS10023 = 9.957351E-06
      QA10023 = 6.368033E-08
      QE10023 = 0.000000
      QS10024 = 4.581727E-09
      QA10024 = 3.333999E-08
      QE10024 = 0.000000
      QS10100 = 6.839785E-06
      QA10100 = 3.135126E-06
      QE10100 = 2.146394E-07
      QS10101 = 2.593043E-06
      QA10101 = 3.535669E-06
      QE10101 = 6.340215E-06
      QS10102 = 1.431047E-06
      QA10102 = 4.305012E-06
      QE10102 = 5.533662E-06
      QS10103 = 3.016801E-06
      QA10103 = 7.419264E-06
      QE10103 = 0.000011
      QS10104 = 2.734165E-06
      QA10104 = 2.861940E-06
      QE10104 = 1.148106E-06
      QS10105 = 9.673130E-07
      QA10105 = 5.322409E-07
      QE10105 = 6.922842E-09
      QS10106 = 0.000000
      QA10106 = 3.232471E-07
      QE10106 = 0.000000
      QS10107 = 1.491581E-08
      QA10107 = 2.183503E-07
      QE10107 = 0.000000
      QS10108 = 1.042879E-06
      QA10108 = 2.835647E-07
      QE10108 = 0.000000
      QS10109 = 4.076063E-07
      QA10109 = 1.422998E-07
      QE10109 = 0.000000
      QS10110 = 3.131766E-08
      QA10110 = 7.729402E-08
      QE10110 = 0.000000
      QS10111 = 2.304809E-09
      QA10111 = 1.076331E-07
      QE10111 = 0.000000
      QS10112 = 1.953082E-07
      QA10112 = 6.237614E-08
      QE10112 = 0.000000
      QS10113 = 3.593879E-07
      QA10113 = 1.832272E-06
      QE10113 = 1.012093E-06
      QS10114 = 6.604519E-08
      QA10114 = 1.044675E-07
      QE10114 = 0.000000
      QS10115 = 1.705302E-07
      QA10115 = 2.202187E-08
      QE10115 = 0.000000
      QS10116 = 4.462956E-08
      QA10116 = 1.715430E-07
      QE10116 = 0.000000
      QS10117 = 2.322437E-09
      QA10117 = 2.424018E-07
      QE10117 = 0.000000
      QS10118 = 5.135841E-08
      QA10118 = 3.196985E-08
      QE10118 = 0.000000
      QS10119 = 6.676361E-08
      QA10119 = 1.129672E-06
      QE10119 = 4.030842E-08
      QS10120 = 1.060866E-06
      QA10120 = 6.557539E-07
      QE10120 = 7.819833E-09
      QS10121 = 1.102002E-08
      QA10121 = 5.233276E-09
      QE10121 = 0.000000
      QS10122 = 4.890518E-08
      QA10122 = 1.534866E-07
      QE10122 = 0.000000
      QS10123 = 0.000000
      QA10123 = 1.176176E-06
      QE10123 = 4.155507E-08
      QS10124 = 7.342562E-08
      QA10124 = 4.815572E-07
      QE10124 = 6.922842E-09
      QS10300 = 8.208581E-07
      QA10300 = 2.934928E-06
      QE10300 = 0.000015
      QS10301 = 3.945499E-06
      QA10301 = 2.723615E-06
      QE10301 = 1.046416E-07
      QS10302 = 4.677638E-06
      QA10302 = 0.000011
      QE10302 = 5.557483E-06
      QS10303 = 8.196267E-06
      QA10303 = 0.000013
      QE10303 = 9.809679E-06
      QS10304 = 4.153377E-06
      QA10304 = 2.089162E-06
      QE10304 = 0.000012
      QS10305 = 7.663633E-07
      QA10305 = 1.746542E-06
      QE10305 = 2.345950E-07
      QS10306 = 2.110871E-06
      QA10306 = 5.330258E-07
      QE10306 = 0.000000
      QS10307 = 2.090744E-06
      QA10307 = 6.746979E-07
      QE10307 = 0.000000
      QS10308 = 9.848362E-07
      QA10308 = 8.340443E-07
      QE10308 = 0.000000
      QS10309 = 4.666161E-07
      QA10309 = 6.158225E-07
      QE10309 = 0.000000
      QS10310 = 8.920132E-08
      QA10310 = 3.842333E-07
      QE10310 = 0.000000
      QS10311 = 6.978198E-07
      QA10311 = 3.140119E-07
      QE10311 = 0.000000
      QS10312 = 4.102566E-07
      QA10312 = 3.057920E-08
      QE10312 = 0.000000
      QS10313 = 2.124277E-07
      QA10313 = 3.825502E-07
      QE10313 = 0.000000
      QS10314 = 3.101662E-07
      QA10314 = 9.541718E-08
      QE10314 = 0.000000
      QS10315 = 1.943640E-09
      QA10315 = 1.271587E-07
      QE10315 = 0.000000
      QS10316 = 4.778696E-08
      QA10316 = 3.601093E-07
      QE10316 = 0.000000
      QS10317 = 1.353542E-07
      QA10317 = 3.588549E-07
      QE10317 = 0.000000
      QS10318 = 5.042172E-07
      QA10318 = 2.112192E-07
      QE10318 = 0.000000
      QS10319 = 1.223726E-08
      QA10319 = 7.237983E-08
      QE10319 = 0.000000
      QS10320 = 2.331622E-09
      QA10320 = 8.859954E-08
      QE10320 = 0.000000
      QS10321 = 0.000000
      QA10321 = 2.168089E-07
      QE10321 = 0.000000
      QS10322 = 0.000000
      QA10322 = 5.803846E-07
      QE10322 = 0.000000
      QS10323 = 2.316834E-07
      QA10323 = 7.424638E-07
      QE10323 = 0.000000
      QS10324 = 3.093752E-07
      QA10324 = 0.000000
      QE10324 = 0.000000
      QS10400 = 2.441139E-06
      QA10400 = 3.952771E-06
      QE10400 = 6.104983E-06
      QS10401 = 3.110930E-06
      QA10401 = 2.852216E-06
      QE10401 = 0.000011
      QS10402 = 2.887345E-06
      QA10402 = 4.828223E-06
      QE10402 = 2.007129E-06
      QS10403 = 2.026878E-06
      QA10403 = 2.585477E-06
      QE10403 = 9.542604E-07
      QS10404 = 2.609023E-06
      QA10404 = 1.292390E-06
      QE10404 = 4.917366E-08
      QS10405 = 1.878823E-07
      QA10405 = 9.167521E-07
      QE10405 = 3.461421E-08
      QS10406 = 3.966933E-06
      QA10406 = 1.828900E-06
      QE10406 = 2.015421E-07
      QS10407 = 1.431337E-06
      QA10407 = 1.625912E-06
      QE10407 = 1.030063E-07
      QS10408 = 6.468394E-07
      QA10408 = 4.520507E-07
      QE10408 = 0.000000
      QS10409 = 3.152437E-07
      QA10409 = 2.140283E-07
      QE10409 = 0.000000
      QS10410 = 1.877165E-07
      QA10410 = 4.948839E-07
      QE10410 = 0.000000
      QS10411 = 3.657349E-07
      QA10411 = 5.771770E-08
      QE10411 = 0.000000
      QS10412 = 1.326863E-06
      QA10412 = 1.362941E-07
      QE10412 = 0.000000
      QS10413 = 2.933823E-06
      QA10413 = 5.100644E-08
      QE10413 = 0.000000
      QS10414 = 1.906004E-07
      QA10414 = 1.033828E-08
      QE10414 = 0.000000
      QS10415 = 0.000000
      QA10415 = 1.288280E-07
      QE10415 = 0.000000
      QS10416 = 0.000000
      QA10416 = 6.137613E-08
      QE10416 = 0.000000
      QS10417 = 0.000000
      QA10417 = 5.097802E-07
      QE10417 = 0.000000
      QS10418 = 8.681232E-08
      QA10418 = 7.369940E-07
      QE10418 = 3.158577E-08
      QS10419 = 1.661191E-07
      QA10419 = 3.036778E-08
      QE10419 = 0.000000
      QS10420 = 2.857727E-07
      QA10420 = 4.780535E-09
      QE10420 = 0.000000
      QS10421 = 1.913650E-07
      QA10421 = 3.306636E-08
      QE10421 = 0.000000
      QS10422 = 0.000000
      QA10422 = 3.045957E-07
      QE10422 = 0.000000
      QS10423 = 2.222053E-07
      QA10423 = 2.656985E-08
      QE10423 = 0.000000
      QS10424 = 1.254374E-07
      QA10424 = 4.839961E-08
      QE10424 = 0.000000
      QS10500 = 1.809765E-06
      QA10500 = 2.253104E-08
      QE10500 = 0.000000
      QS10501 = 3.333503E-07
      QA10501 = 1.319329E-08
      QE10501 = 0.000000
      QS10502 = 4.298171E-07
      QA10502 = 0.000000
      QE10502 = 0.000000
      QS10503 = 0.000016
      QA10503 = 1.391210E-07
      QE10503 = 0.000000
      QS10504 = 4.588884E-06
      QA10504 = 1.060545E-07
      QE10504 = 0.000000
      QS10505 = 3.516244E-08
      QA10505 = 0.000000
      QE10505 = 0.000000
      QS10506 = 0.000000
      QA10506 = 0.000000
      QE10506 = 0.000000
      QS10507 = 6.930206E-08
      QA10507 = 5.481532E-08
      QE10507 = 0.000000
      QS10508 = 0.000035
      QA10508 = 0.000000
      QE10508 = 0.000000
      QS10509 = 0.000037
      QA10509 = 6.673870E-08
      QE10509 = 0.000000
      QS10510 = 0.000000
      QA10510 = 3.062183E-08
      QE10510 = 0.000000
      QS10511 = 0.000000
      QA10511 = 0.000000
      QE10511 = 0.000000
      QS10512 = 0.000000
      QA10512 = 0.000000
      QE10512 = 0.000000
      QS10513 = 0.000015
      QA10513 = 0.000000
      QE10513 = 0.000000
      QS10514 = 0.000063
      QA10514 = 1.259916E-07
      QE10514 = 0.000000
      QS10515 = 8.717320E-10
      QA10515 = 3.859412E-07
      QE10515 = 0.000000
      QS10516 = 3.667330E-10
      QA10516 = 0.000000
      QE10516 = 0.000000
      QS10517 = 0.000000
      QA10517 = 0.000000
      QE10517 = 0.000000
      QS10518 = 9.039032E-06
      QA10518 = 2.159512E-08
      QE10518 = 0.000000
      QS10519 = 0.000046
      QA10519 = 6.146656E-08
      QE10519 = 0.000000
      QS10520 = 2.682631E-09
      QA10520 = 0.000000
      QE10520 = 0.000000
      QS10521 = 3.798558E-08
      QA10521 = 7.654576E-07
      QE10521 = 0.000000
      QS10522 = 8.546034E-07
      QA10522 = 2.308509E-08
      QE10522 = 0.000000
      QS10523 = 0.000031
      QA10523 = 0.000000
      QE10523 = 0.000000
      QS10524 = 5.825684E-06
      QA10524 = 3.540470E-07
      QE10524 = 0.000000
