# Results Generated from
# ESATAN-TMS 2025, run date 10:12 Thu 19 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: GEO_HOT
    $REAL
      ORBTIM(13) = # orbit times
       1.227149, 1.226146, 1.227412;
#
      AL20004(13) = # ALBEDO absorbed
       0.474690, 0.041314, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001761,
       0.240987, 0.710757, 0.474690;
#
      PL20004(13) = # PLANET absorbed
       0.347347, 0.196288, 0.138939, 0.138679, 0.136737,
       0.169405, 0.133764, 0.117517, 0.117562, 0.138560,
       0.270308, 0.416564, 0.347347;
#
      SU20005(13) = # SOLAR absorbed
       0.003336, 0.004667, 0.003756, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.004718, 0.004391,
       0.004099, 0.002582, 0.003336;
#
      AL20005(13) = # ALBEDO absorbed
       0.475576, 0.020126, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.369259E-06,
       0.232353, 0.704211, 0.475576;
#
      PL20005(13) = # PLANET absorbed
       0.346941, 0.156152, 0.037033, 0.035822, 0.022941,
       0.000237, 0.001271, 0.034176, 0.035111, 0.085113,
       0.262580, 0.412448, 0.346941;
#
      SU20006(13) = # SOLAR absorbed
       0.002578, 0.003516, 0.003924, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.003159, 0.003537,
       0.003620, 0.002239, 0.002578;
#
      AL20006(13) = # ALBEDO absorbed
       0.462158, 0.019336, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 7.158067E-06,
       0.234582, 0.705368, 0.462158;
#
      PL20006(13) = # PLANET absorbed
       0.337789, 0.152245, 0.034732, 0.033759, 0.021204,
       0.000706, 0.002115, 0.034623, 0.035756, 0.084654,
       0.263653, 0.413110, 0.337789;
#
      SU20007(13) = # SOLAR absorbed
       1.211774, 1.212877, 1.212054, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.212823, 1.212844,
       1.211553, 1.211157, 1.211774;
#
      AL20007(13) = # ALBEDO absorbed
       0.467586, 0.033679, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002043,
       0.256418, 0.712696, 0.467586;
#
      PL20007(13) = # PLANET absorbed
       0.342570, 0.178896, 0.116324, 0.116816, 0.116833,
       0.162392, 0.146345, 0.139113, 0.139357, 0.156634,
       0.283966, 0.417393, 0.342570;
#
      SU20008(13) = # SOLAR absorbed
       1.228637, 1.231061, 1.231371, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.230222, 1.231014,
       1.229352, 1.229094, 1.228637;
#
      AL20008(13) = # ALBEDO absorbed
       0.473417, 0.041549, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001827,
       0.241546, 0.711461, 0.473417;
#
      PL20008(13) = # PLANET absorbed
       0.346101, 0.197497, 0.138420, 0.138637, 0.138579,
       0.171155, 0.131807, 0.119925, 0.120037, 0.140431,
       0.269811, 0.416954, 0.346101;
#
      SU20009(13) = # SOLAR absorbed
       0.005127, 0.007178, 0.006092, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.007008, 0.007593,
       0.006674, 0.005176, 0.005127;
#
      AL20009(13) = # ALBEDO absorbed
       0.481178, 0.020007, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.231697, 0.709079, 0.481178;
#
      PL20009(13) = # PLANET absorbed
       0.352235, 0.158297, 0.036303, 0.034974, 0.021753,
       0.001144, 0.001816, 0.032283, 0.033272, 0.080255,
       0.262862, 0.415846, 0.352235;
#
      SU20010(13) = # SOLAR absorbed
       0.005321, 0.007447, 0.005816, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.006244, 0.006360,
       0.005657, 0.003981, 0.005321;
#
      AL20010(13) = # ALBEDO absorbed
       0.472136, 0.019546, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000016,
       0.236522, 0.714288, 0.472136;
#
      PL20010(13) = # PLANET absorbed
       0.345927, 0.158494, 0.035661, 0.034575, 0.021833,
       0.001106, 0.003099, 0.034791, 0.035625, 0.086581,
       0.267451, 0.419145, 0.345927;
#
      SU20011(13) = # SOLAR absorbed
       1.246840, 1.248293, 1.247623, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.248735, 1.248988,
       1.247421, 1.245692, 1.246840;
#
      AL20011(13) = # ALBEDO absorbed
       0.471042, 0.033834, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002108,
       0.251392, 0.713037, 0.471042;
#
      PL20011(13) = # PLANET absorbed
       0.345112, 0.178597, 0.117966, 0.117935, 0.117435,
       0.167442, 0.151402, 0.136479, 0.136710, 0.156689,
       0.279950, 0.418069, 0.345112;
#
      SU20012(13) = # SOLAR absorbed
       1.230322, 1.235014, 1.234137, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.235486, 1.234251,
       1.232656, 1.231264, 1.230322;
#
      AL20012(13) = # ALBEDO absorbed
       0.474190, 0.041106, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001756,
       0.235125, 0.712548, 0.474190;
#
      PL20012(13) = # PLANET absorbed
       0.347822, 0.197705, 0.140402, 0.140521, 0.140264,
       0.171949, 0.130786, 0.117040, 0.117804, 0.133021,
       0.264672, 0.419099, 0.347822;
#
      SU20013(13) = # SOLAR absorbed
       0.009024, 0.011618, 0.012991, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.011066, 0.013079,
       0.012551, 0.008312, 0.009024;
#
      AL20013(13) = # ALBEDO absorbed
       0.474213, 0.019606, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.694557E-06,
       0.236175, 0.710712, 0.474213;
#
      PL20013(13) = # PLANET absorbed
       0.348227, 0.157376, 0.036528, 0.035415, 0.022486,
       0.001459, 0.003416, 0.036100, 0.036869, 0.086591,
       0.267902, 0.417241, 0.348227;
#
      SU20014(13) = # SOLAR absorbed
       0.011132, 0.012222, 0.011715, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.011837, 0.012603,
       0.010964, 0.009079, 0.011132;
#
      AL20014(13) = # ALBEDO absorbed
       0.466238, 0.019703, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000015,
       0.236776, 0.708388, 0.466238;
#
      PL20014(13) = # PLANET absorbed
       0.341839, 0.155088, 0.035717, 0.034304, 0.021907,
       0.001912, 0.003798, 0.037714, 0.038591, 0.088893,
       0.267188, 0.415796, 0.341839;
#
      SU20015(13) = # SOLAR absorbed
       1.212769, 1.215731, 1.213125, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.214318, 1.216548,
       1.214778, 1.210889, 1.212769;
#
      AL20015(13) = # ALBEDO absorbed
       0.475541, 0.035161, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001984,
       0.243810, 0.707479, 0.475541;
#
      PL20015(13) = # PLANET absorbed
       0.347914, 0.185832, 0.122505, 0.122101, 0.119995,
       0.164525, 0.148889, 0.137522, 0.137581, 0.155434,
       0.271571, 0.415348, 0.347914;
#
      SU20016(13) = # SOLAR absorbed
       1.246633, 1.252942, 1.253316, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.248809, 1.252237,
       1.250015, 1.245626, 1.246633;
#
      AL20016(13) = # ALBEDO absorbed
       0.479633, 0.042515, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002018,
       0.236018, 0.704478, 0.479633;
#
      PL20016(13) = # PLANET absorbed
       0.353194, 0.203886, 0.145979, 0.145677, 0.143404,
       0.174206, 0.133967, 0.120309, 0.120376, 0.138483,
       0.265553, 0.414761, 0.353194;
#
      SU20017(13) = # SOLAR absorbed
       0.021701, 0.029832, 0.026841, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.025007, 0.028511,
       0.026586, 0.022036, 0.021701;
#
      AL20017(13) = # ALBEDO absorbed
       0.472903, 0.021059, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000031,
       0.232960, 0.697338, 0.472903;
#
      PL20017(13) = # PLANET absorbed
       0.347883, 0.164759, 0.043331, 0.041720, 0.027404,
       0.004393, 0.006004, 0.037659, 0.038408, 0.088680,
       0.264768, 0.410324, 0.347883;
#
      SU20018(13) = # SOLAR absorbed
       0.022139, 0.028420, 0.024615, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.029861, 0.031106,
       0.026299, 0.020741, 0.022139;
#
      AL20018(13) = # ALBEDO absorbed
       0.467895, 0.020793, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000042,
       0.234037, 0.700676, 0.467895;
#
      PL20018(13) = # PLANET absorbed
       0.343933, 0.158812, 0.039105, 0.037877, 0.026636,
       0.004650, 0.007151, 0.040793, 0.042154, 0.089019,
       0.266728, 0.412981, 0.343933;
#
      SU20019(13) = # SOLAR absorbed
       1.262029, 1.265710, 1.262490, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.265433, 1.266318,
       1.261068, 1.257625, 1.262029;
#
      AL20019(13) = # ALBEDO absorbed
       0.459433, 0.033616, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002085,
       0.252468, 0.711400, 0.459433;
#
      PL20019(13) = # PLANET absorbed
       0.337928, 0.174354, 0.120830, 0.120582, 0.118208,
       0.168152, 0.156999, 0.144064, 0.144227, 0.163073,
       0.283459, 0.419214, 0.337928;
#
      SU20020(13) = # SOLAR absorbed
       1.855698, 1.865770, 1.864353, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.860809, 1.863815,
       1.861786, 1.861768, 1.855698;
#
      AL20020(13) = # ALBEDO absorbed
       0.475051, 0.052666, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002941,
       0.217247, 0.643871, 0.475051;
#
      PL20020(13) = # PLANET absorbed
       0.356411, 0.231126, 0.195474, 0.195851, 0.200895,
       0.239068, 0.184546, 0.153196, 0.153024, 0.155921,
       0.249542, 0.386361, 0.356411;
#
      SU20021(13) = # SOLAR absorbed
       1.000096, 1.013542, 1.012573, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.008534, 1.012886,
       1.011946, 1.002457, 1.000096;
#
      AL20021(13) = # ALBEDO absorbed
       0.460127, 0.036582, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001848,
       0.219973, 0.648873, 0.460127;
#
      PL20021(13) = # PLANET absorbed
       0.344087, 0.194297, 0.117093, 0.116578, 0.112940,
       0.124163, 0.101445, 0.103634, 0.103998, 0.126705,
       0.253288, 0.387360, 0.344087;
#
      SU20022(13) = # SOLAR absorbed
       1.012731, 1.021650, 1.016458, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.017629, 1.021634,
       1.013295, 1.004548, 1.012731;
#
      AL20022(13) = # ALBEDO absorbed
       0.430015, 0.034182, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001598,
       0.237587, 0.656751, 0.430015;
#
      PL20022(13) = # PLANET absorbed
       0.322731, 0.179615, 0.108611, 0.107943, 0.104601,
       0.123059, 0.114392, 0.119139, 0.119440, 0.145466,
       0.273209, 0.392677, 0.322731;
#
      SU20023(13) = # SOLAR absorbed
       1.890259, 1.894969, 1.886752, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.893746, 1.897027,
       1.885643, 1.890755, 1.890259;
#
      AL20023(13) = # ALBEDO absorbed
       0.417388, 0.040771, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.003202,
       0.260399, 0.663576, 0.417388;
#
      PL20023(13) = # PLANET absorbed
       0.313068, 0.185741, 0.152368, 0.152266, 0.154991,
       0.225217, 0.224739, 0.203645, 0.203402, 0.210668,
       0.296263, 0.397800, 0.313068;
#
      SU20100(13) = # SOLAR absorbed
       1.755628, 1.756269, 1.754900, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.755813, 1.755514,
       1.754234, 1.754897, 1.755628;
#
      AL20100(13) = # ALBEDO absorbed
       0.470766, 0.050828, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002126,
       0.209011, 0.632029, 0.470766;
#
      PL20100(13) = # PLANET absorbed
       0.355481, 0.230896, 0.204366, 0.204399, 0.207747,
       0.238911, 0.177152, 0.146746, 0.147102, 0.152561,
       0.249077, 0.383869, 0.355481;
#
      SU20101(13) = # SOLAR absorbed
       0.947518, 0.947696, 0.947134, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.947578, 0.947239,
       0.947462, 0.947325, 0.947518;
#
      AL20101(13) = # ALBEDO absorbed
       0.444449, 0.033075, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001245,
       0.212833, 0.631619, 0.444449;
#
      PL20101(13) = # PLANET absorbed
       0.336983, 0.195322, 0.117448, 0.117073, 0.110857,
       0.121067, 0.100586, 0.105766, 0.106187, 0.132303,
       0.252757, 0.383022, 0.336983;
#
      SU20102(13) = # SOLAR absorbed
       0.973334, 0.973700, 0.973730, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.973074, 0.973600,
       0.973730, 0.973625, 0.973334;
#
      AL20102(13) = # ALBEDO absorbed
       0.425730, 0.027960, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001205,
       0.234287, 0.653621, 0.425730;
#
      PL20102(13) = # PLANET absorbed
       0.325097, 0.175555, 0.105486, 0.105062, 0.100309,
       0.118336, 0.108992, 0.115072, 0.115341, 0.145184,
       0.275246, 0.395095, 0.325097;
#
      SU20103(13) = # SOLAR absorbed
       1.763393, 1.764505, 1.764752, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.764082, 1.764393,
       1.765566, 1.765300, 1.763393;
#
      AL20103(13) = # ALBEDO absorbed
       0.410387, 0.034849, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002871,
       0.260956, 0.661638, 0.410387;
#
      PL20103(13) = # PLANET absorbed
       0.314694, 0.181688, 0.151445, 0.151418, 0.154997,
       0.221398, 0.219229, 0.200152, 0.199772, 0.206034,
       0.300081, 0.400913, 0.314694;
#
      SU20104(13) = # SOLAR absorbed
       1.237266, 1.237170, 1.237142, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.237307, 1.237092,
       1.237067, 1.236905, 1.237266;
#
      AL20104(13) = # ALBEDO absorbed
       0.480758, 0.043132, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001652,
       0.229015, 0.702361, 0.480758;
#
      PL20104(13) = # PLANET absorbed
       0.354115, 0.204221, 0.145842, 0.145681, 0.144578,
       0.173248, 0.130570, 0.117754, 0.117907, 0.137814,
       0.262064, 0.414743, 0.354115;
#
      SU20105(13) = # SOLAR absorbed
       0.000031, 0.000031, 0.000031, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000031, 0.000031,
       0.000031, 0.000031, 0.000031;
#
      AL20105(13) = # ALBEDO absorbed
       0.477751, 0.020936, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000012,
       0.228989, 0.699154, 0.477751;
#
      PL20105(13) = # PLANET absorbed
       0.352090, 0.165049, 0.044809, 0.043690, 0.029928,
       0.004120, 0.005485, 0.038250, 0.039478, 0.086001,
       0.262711, 0.412722, 0.352090;
#
      SU20106(13) = # SOLAR absorbed
       0.000038, 0.000038, 0.000038, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000038, 0.000038,
       0.000038, 0.000038, 0.000038;
#
      AL20106(13) = # ALBEDO absorbed
       0.457405, 0.018733, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000027,
       0.241931, 0.716765, 0.457405;
#
      PL20106(13) = # PLANET absorbed
       0.338430, 0.154134, 0.038991, 0.038064, 0.025841,
       0.003629, 0.006839, 0.041440, 0.042576, 0.094177,
       0.275807, 0.422229, 0.338430;
#
      SU20107(13) = # SOLAR absorbed
       1.224333, 1.224910, 1.224829, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.224568, 1.224877,
       1.224768, 1.224689, 1.224333;
#
      AL20107(13) = # ALBEDO absorbed
       0.460195, 0.031422, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001944,
       0.251084, 0.711485, 0.460195;
#
      PL20107(13) = # PLANET absorbed
       0.341143, 0.178104, 0.115334, 0.114756, 0.114431,
       0.162427, 0.151585, 0.141003, 0.141104, 0.159740,
       0.282066, 0.419704, 0.341143;
#
      SU20108(13) = # SOLAR absorbed
       1.208914, 1.208914, 1.208982, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.208958, 1.208738,
       1.208672, 1.208653, 1.208914;
#
      AL20108(13) = # ALBEDO absorbed
       0.478725, 0.044098, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001706,
       0.235810, 0.700965, 0.478725;
#
      PL20108(13) = # PLANET absorbed
       0.349617, 0.208048, 0.143366, 0.143075, 0.141417,
       0.168667, 0.131286, 0.119125, 0.119411, 0.137501,
       0.265596, 0.411681, 0.349617;
#
      SU20109(13) = # SOLAR absorbed
       0.000023, 0.000023, 0.000023, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000023, 0.000023,
       0.000023, 0.000023, 0.000023;
#
      AL20109(13) = # ALBEDO absorbed
       0.473313, 0.019798, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.033210E-06,
       0.235465, 0.707243, 0.473313;
#
      PL20109(13) = # PLANET absorbed
       0.346550, 0.159085, 0.037839, 0.036557, 0.023128,
       0.002021, 0.002871, 0.035644, 0.036793, 0.086224,
       0.267506, 0.415172, 0.346550;
#
      SU20110(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.902216E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      AL20110(13) = # ALBEDO absorbed
       0.469015, 0.019718, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 3.675872E-06,
       0.236471, 0.707085, 0.469015;
#
      PL20110(13) = # PLANET absorbed
       0.343946, 0.157928, 0.037577, 0.036684, 0.023891,
       0.002298, 0.003661, 0.036445, 0.037652, 0.088623,
       0.267737, 0.415433, 0.343946;
#
      SU20111(13) = # SOLAR absorbed
       1.232967, 1.233234, 1.232988, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.232897, 1.233215,
       1.233108, 1.233117, 1.232967;
#
      AL20111(13) = # ALBEDO absorbed
       0.466044, 0.033298, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002265,
       0.253974, 0.718486, 0.466044;
#
      PL20111(13) = # PLANET absorbed
       0.342725, 0.181270, 0.114984, 0.115090, 0.116403,
       0.163782, 0.152690, 0.144552, 0.144648, 0.160512,
       0.282310, 0.422572, 0.342725;
#
      SU20112(13) = # SOLAR absorbed
       1.222116, 1.222215, 1.222177, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.222186, 1.222109,
       1.222145, 1.222220, 1.222116;
#
      AL20112(13) = # ALBEDO absorbed
       0.476469, 0.042364, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001773,
       0.237993, 0.705800, 0.476469;
#
      PL20112(13) = # PLANET absorbed
       0.348125, 0.200225, 0.141416, 0.141164, 0.140185,
       0.172755, 0.133758, 0.121198, 0.121504, 0.137891,
       0.267775, 0.413596, 0.348125;
#
      SU20113(13) = # SOLAR absorbed
       0.000023, 0.000023, 0.000023, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000023, 0.000023,
       0.000023, 0.000023, 0.000023;
#
      AL20113(13) = # ALBEDO absorbed
       0.474804, 0.018956, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.979412E-06,
       0.232215, 0.714303, 0.474804;
#
      PL20113(13) = # PLANET absorbed
       0.348221, 0.154208, 0.035111, 0.034253, 0.022372,
       0.000929, 0.002164, 0.034859, 0.036069, 0.083923,
       0.264079, 0.418967, 0.348221;
#
      SU20114(13) = # SOLAR absorbed
       7.660613E-06, 7.660160E-06, 7.659713E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.659713E-06, 7.659922E-06,
       7.660445E-06, 7.660731E-06, 7.660613E-06;
#
      AL20114(13) = # ALBEDO absorbed
       0.475997, 0.019285, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 6.011450E-06,
       0.235942, 0.713756, 0.475997;
#
      PL20114(13) = # PLANET absorbed
       0.348434, 0.155555, 0.034944, 0.034059, 0.022408,
