# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Radiative conductors
    GR(100, 99999) = 4.08D-04;
    GR(253, 10106) = 5.832766D-09;
    GR(253, 10107) = 2.431403D-08;
    GR(253, 10108) = 2.085786D-06;
    GR(253, 10109) = 8.392515D-06;
    GR(253, 10110) = 2.695983D-09;
    GR(253, 10111) = 6.546463D-09;
    GR(253, 10112) = 1.770328D-08;
    GR(253, 10113) = 1.606243D-07;
    GR(253, 10114) = 8.063202D-07;
    GR(253, 10115) = 1.383019D-09;
    GR(253, 10116) = 3.066448D-09;
    GR(253, 10117) = 8.511493D-09;
    GR(253, 10118) = 2.423318D-08;
    GR(253, 10119) = 7.538943D-08;
    GR(253, 10120) = 3.23026D-09;
    GR(253, 10121) = 6.232092D-09;
    GR(253, 10122) = 1.065952D-08;
    GR(253, 10123) = 1.78381D-08;
    GR(253, 10124) = 2.422369D-08;
    GR(253, 10300) = 6.007978D-06;
    GR(253, 10301) = 2.467783D-07;
    GR(253, 10302) = 1.881545D-08;
    GR(253, 10303) = 5.79797D-09;
    GR(253, 10304) = 5.381587D-09;
    GR(253, 10305) = 2.107068D-06;
    GR(253, 10306) = 3.958818D-08;
    GR(253, 10307) = 9.355459D-09;
    GR(253, 10308) = 2.432488D-09;
    GR(253, 10309) = 2.204781D-09;
    GR(253, 10310) = 4.557369D-07;
    GR(253, 10311) = 2.120002D-08;
    GR(253, 10312) = 7.195711D-09;
    GR(253, 10313) = 1.219721D-09;
    GR(253, 10314) = 1.343086D-09;
    GR(253, 10315) = 3.513219D-08;
    GR(253, 10316) = 1.63086D-08;
    GR(253, 10317) = 6.885174D-09;
    GR(253, 10319) = 4.686058D-09;
    GR(253, 10320) = 2.109904D-08;
    GR(253, 10321) = 1.442297D-08;
    GR(253, 10322) = 6.65199D-09;
    GR(253, 10323) = 2.803893D-09;
    GR(253, 10324) = 3.017333D-09;
    GR(253, 10400) = 4.100985D-09;
    GR(253, 10401) = 2.084033D-09;
    GR(253, 10402) = 4.820605D-10;
    GR(253, 10403) = 4.687829D-10;
    GR(253, 10405) = 1.363546D-09;
    GR(253, 10410) = 1.110042D-09;
    GR(253, 10500) = 2.918959D-09;
    GR(253, 10505) = 6.453354D-09;
    GR(253, 10510) = 1.650772D-08;
    GR(253, 10515) = 1.442789D-08;
    GR(253, 10520) = 7.226753D-08;
    GR(253, 10521) = 3.442879D-08;
    GR(253, 10522) = 2.092604D-08;
    GR(253, 10523) = 1.397472D-08;
    GR(253, 10524) = 6.655556D-09;
    GR(253, 10650) = 4.9385D-08;
    GR(253, 10651) = 3.246902D-08;
    GR(253, 10652) = 1.56751D-08;
    GR(253, 10653) = 5.462584D-09;
    GR(253, 10654) = 7.795349D-08;
    GR(253, 10655) = 3.780757D-08;
    GR(253, 10656) = 1.776936D-09;
    GR(253, 10657) = 2.612088D-08;
    GR(253, 10658) = 3.741161D-07;
    GR(253, 10659) = 1.772923D-07;
    GR(253, 10660) = 6.921321D-08;
    GR(253, 10661) = 5.001858D-08;
    GR(253, 10662) = 1.204343D-05;
    GR(253, 10663) = 1.787134D-06;
    GR(253, 10664) = 1.415839D-07;
    GR(253, 10665) = 5.318998D-08;
    GR(253, 30102) = 1.009711D-07;
    GR(253, 30103) = 2.026726D-09;
    GR(253, 99999) = 9.238248D-10;
    GR(254, 255) = 4.343417D-08;
    GR(254, 258) = 9.498124D-08;
    GR(254, 553) = 3.495214D-09;
    GR(254, 650) = 6.260299D-08;
    GR(254, 10000) = 3.194696D-09;
    GR(254, 10001) = 2.518406D-09;
    GR(254, 10002) = 1.004765D-08;
    GR(254, 10003) = 3.84502D-08;
    GR(254, 10004) = 1.555191D-06;
    GR(254, 10005) = 8.886244D-10;
    GR(254, 10006) = 1.0909D-09;
    GR(254, 10007) = 7.096515D-09;
    GR(254, 10008) = 3.448485D-08;
    GR(254, 10009) = 4.113626D-06;
    GR(254, 10010) = 9.836091D-10;
    GR(254, 10011) = 7.666052D-10;
    GR(254, 10012) = 6.092781D-09;
    GR(254, 10013) = 2.850693D-08;
    GR(254, 10014) = 2.915503D-06;
    GR(254, 10015) = 9.723247D-10;
    GR(254, 10016) = 9.947576D-10;
    GR(254, 10017) = 5.030097D-09;
    GR(254, 10018) = 2.252194D-08;
    GR(254, 10019) = 7.172164D-07;
    GR(254, 10020) = 2.774937D-09;
    GR(254, 10021) = 1.914328D-09;
    GR(254, 10022) = 7.964288D-09;
    GR(254, 10023) = 2.125364D-08;
    GR(254, 10024) = 4.900974D-08;
    GR(254, 10100) = 5.026964D-06;
    GR(254, 10101) = 1.360437D-06;
    GR(254, 10102) = 2.273469D-08;
    GR(254, 10103) = 5.62312D-09;
    GR(254, 10104) = 4.606816D-10;
    GR(254, 10105) = 3.203286D-05;
    GR(254, 10106) = 6.347019D-06;
    GR(254, 10107) = 2.670172D-08;
    GR(254, 10108) = 3.982377D-09;
    GR(254, 10109) = 5.271006D-09;
    GR(254, 10110) = 2.035884D-05;
    GR(254, 10111) = 4.18032D-06;
    GR(254, 10112) = 2.213003D-08;
    GR(254, 10113) = 5.636559D-09;
    GR(254, 10114) = 3.013612D-09;
    GR(254, 10115) = 1.533319D-06;
    GR(254, 10116) = 5.784747D-07;
    GR(254, 10117) = 1.366991D-08;
    GR(254, 10118) = 2.957998D-09;
    GR(254, 10119) = 1.555075D-09;
    GR(254, 10120) = 2.654776D-07;
    GR(254, 10121) = 3.214103D-08;
    GR(254, 10122) = 1.107809D-08;
    GR(254, 10123) = 4.086737D-09;
    GR(254, 10124) = 3.871372D-09;
    GR(254, 10300) = 9.074248D-10;
    GR(254, 10305) = 1.556331D-09;
    GR(254, 10320) = 1.158053D-09;
    GR(254, 10404) = 5.641861D-10;
    GR(254, 10409) = 5.666792D-10;
    GR(254, 10504) = 1.527191D-09;
    GR(254, 10509) = 2.321291D-09;
    GR(254, 10514) = 3.904654D-09;
    GR(254, 10519) = 2.51471D-08;
    GR(254, 10520) = 4.239568D-09;
    GR(254, 10521) = 5.703634D-09;
    GR(254, 10522) = 1.762022D-08;
    GR(254, 10523) = 3.323331D-08;
    GR(254, 10524) = 7.731104D-08;
    GR(254, 10653) = 2.288796D-09;
    GR(254, 10657) = 9.054915D-09;
    GR(254, 10660) = 2.115895D-09;
    GR(254, 10661) = 6.15703D-08;
    GR(254, 10662) = 5.813644D-09;
    GR(254, 10663) = 3.339348D-08;
    GR(254, 10664) = 1.408751D-07;
    GR(254, 10665) = 6.088237D-07;
    GR(254, 50003) = 7.893052D-10;
    GR(254, 99999) = 3.805211D-12;
    GR(255, 256) = 4.14034D-08;
    GR(255, 259) = 7.204883D-08;
    GR(255, 654) = 1.066186D-08;
    GR(255, 10004) = 1.091514D-08;
    GR(255, 10009) = 1.38734D-08;
    GR(255, 10014) = 7.318499D-09;
    GR(255, 10019) = 6.296689D-09;
    GR(255, 10024) = 1.151766D-09;
    GR(255, 10100) = 5.596045D-07;
    GR(255, 10101) = 3.907036D-06;
    GR(255, 10102) = 2.587429D-06;
    GR(255, 10103) = 3.980121D-08;
    GR(255, 10104) = 7.190718D-09;
    GR(255, 10105) = 1.336261D-06;
    GR(255, 10106) = 2.676544D-05;
    GR(255, 10107) = 1.647767D-05;
    GR(255, 10108) = 1.615764D-07;
    GR(255, 10109) = 7.907134D-09;
    GR(255, 10110) = 1.046375D-06;
    GR(255, 10111) = 1.678284D-05;
    GR(255, 10112) = 1.046277D-05;
    GR(255, 10113) = 5.239884D-08;
    GR(255, 10114) = 2.220913D-09;
    GR(255, 10115) = 2.112104D-07;
    GR(255, 10116) = 1.146668D-06;
    GR(255, 10117) = 8.343863D-07;
    GR(255, 10118) = 2.329896D-08;
    GR(255, 10119) = 5.929337D-09;
    GR(255, 10120) = 1.882394D-08;
    GR(255, 10121) = 4.137068D-08;
    GR(255, 10122) = 3.275978D-08;
    GR(255, 10123) = 1.041857D-08;
    GR(255, 10124) = 9.563263D-10;
    GR(255, 10310) = 1.040144D-09;
    GR(255, 10521) = 1.481379D-08;
    GR(255, 10522) = 2.487212D-08;
    GR(255, 10523) = 2.70044D-08;
    GR(255, 10524) = 8.859836D-09;
    GR(255, 10662) = 2.560978D-08;
    GR(255, 10663) = 1.177612D-07;
    GR(255, 10664) = 3.14879D-07;
    GR(255, 10665) = 1.528196D-07;
    GR(255, 99999) = 4.147475D-12;
    GR(256, 257) = 4.336474D-08;
    GR(256, 260) = 7.178411D-08;
    GR(256, 658) = 1.703959D-08;
    GR(256, 10100) = 6.718168D-09;
    GR(256, 10101) = 4.34915D-08;
    GR(256, 10102) = 2.65611D-06;
    GR(256, 10103) = 3.947525D-06;
    GR(256, 10104) = 5.416916D-07;
    GR(256, 10105) = 8.001442D-09;
    GR(256, 10106) = 1.696455D-07;
    GR(256, 10107) = 1.67065D-05;
    GR(256, 10108) = 2.678743D-05;
    GR(256, 10109) = 1.370394D-06;
    GR(256, 10110) = 1.204764D-09;
    GR(256, 10111) = 5.206412D-08;
    GR(256, 10112) = 1.056104D-05;
    GR(256, 10113) = 1.683552D-05;
    GR(256, 10114) = 1.024557D-06;
    GR(256, 10115) = 2.720699D-09;
    GR(256, 10116) = 2.573366D-08;
    GR(256, 10117) = 8.447581D-07;
    GR(256, 10118) = 1.190802D-06;
    GR(256, 10119) = 1.412114D-07;
    GR(256, 10120) = 3.446072D-09;
    GR(256, 10121) = 8.955234D-09;
    GR(256, 10122) = 3.20635D-08;
    GR(256, 10123) = 3.833488D-08;
    GR(256, 10124) = 2.098662D-08;
    GR(256, 10300) = 7.843406D-09;
    GR(256, 10305) = 1.030767D-08;
    GR(256, 10310) = 9.916372D-09;
    GR(256, 10315) = 3.65611D-09;
    GR(256, 10320) = 1.68518D-09;
    GR(256, 10520) = 1.369799D-08;
    GR(256, 10521) = 2.969413D-08;
    GR(256, 10522) = 3.105754D-08;
    GR(256, 10523) = 7.625216D-09;
    GR(256, 10662) = 1.456075D-07;
    GR(256, 10663) = 2.54898D-07;
    GR(256, 10664) = 1.249068D-07;
    GR(256, 10665) = 8.643553D-09;
    GR(257, 261) = 9.500497D-08;
    GR(257, 350) = 8.836506D-08;
    GR(257, 354) = 3.655203D-07;
    GR(257, 358) = 7.645863D-08;
    GR(257, 565) = 9.434548D-09;
    GR(257, 658) = 2.347228D-09;
    GR(257, 662) = 6.371668D-08;
    GR(257, 10019) = 4.948039D-10;
    GR(257, 10024) = 9.187431D-10;
    GR(257, 10100) = 3.349507D-09;
    GR(257, 10101) = 5.783354D-09;
    GR(257, 10102) = 2.258085D-08;
    GR(257, 10103) = 1.362158D-06;
    GR(257, 10104) = 4.915555D-06;
    GR(257, 10105) = 2.064248D-09;
    GR(257, 10106) = 3.514314D-09;
    GR(257, 10107) = 2.478789D-08;
    GR(257, 10108) = 6.311404D-06;
    GR(257, 10109) = 3.203802D-05;
    GR(257, 10110) = 1.899906D-09;
    GR(257, 10111) = 3.805916D-09;
    GR(257, 10112) = 2.491897D-08;
    GR(257, 10113) = 4.140842D-06;
    GR(257, 10114) = 2.028643D-05;
    GR(257, 10115) = 2.688225D-09;
    GR(257, 10116) = 3.31265D-09;
    GR(257, 10117) = 1.705667D-08;
    GR(257, 10118) = 5.162104D-07;
    GR(257, 10119) = 1.571031D-06;
    GR(257, 10120) = 2.107169D-09;
    GR(257, 10121) = 5.167069D-09;
    GR(257, 10122) = 1.229179D-08;
    GR(257, 10123) = 3.081029D-08;
    GR(257, 10124) = 3.358305D-07;
    GR(257, 10300) = 1.568036D-06;
    GR(257, 10301) = 3.310034D-08;
    GR(257, 10302) = 1.033711D-08;
    GR(257, 10303) = 2.089609D-09;
    GR(257, 10304) = 5.91465D-09;
    GR(257, 10305) = 4.088046D-06;
    GR(257, 10306) = 3.468685D-08;
    GR(257, 10307) = 7.170982D-09;
    GR(257, 10308) = 2.023032D-09;
    GR(257, 10309) = 1.497219D-09;
    GR(257, 10310) = 2.996138D-06;
    GR(257, 10311) = 2.974618D-08;
    GR(257, 10312) = 7.014774D-09;
    GR(257, 10313) = 6.566921D-10;
    GR(257, 10315) = 7.284366D-07;
    GR(257, 10316) = 2.547735D-08;
    GR(257, 10317) = 4.393157D-09;
    GR(257, 10318) = 2.071139D-09;
    GR(257, 10319) = 6.358062D-10;
    GR(257, 10320) = 5.000302D-08;
    GR(257, 10321) = 2.261985D-08;
    GR(257, 10322) = 8.436818D-09;
    GR(257, 10323) = 2.025896D-09;
    GR(257, 10324) = 2.324631D-09;
    GR(257, 10405) = 9.27294D-10;
    GR(257, 10420) = 5.263019D-10;
    GR(257, 10500) = 1.780507D-09;
    GR(257, 10505) = 1.929068D-09;
    GR(257, 10510) = 1.555149D-08;
    GR(257, 10515) = 2.078872D-08;
    GR(257, 10520) = 1.040523D-07;
    GR(257, 10521) = 4.133391D-08;
    GR(257, 10522) = 1.642596D-08;
    GR(257, 10523) = 3.097664D-09;
    GR(257, 10524) = 3.732305D-09;
    GR(257, 10650) = 1.799936D-10;
    GR(257, 10654) = 1.134049D-08;
    GR(257, 10658) = 5.965226D-08;
    GR(257, 10659) = 2.178958D-09;
    GR(257, 10662) = 6.20665D-07;
    GR(257, 10663) = 1.480162D-07;
    GR(257, 10664) = 2.315858D-08;
    GR(257, 10665) = 1.237667D-08;
    GR(257, 99999) = 5.468168D-11;
    GR(258, 259) = 4.313905D-08;
    GR(258, 262) = 1.096387D-07;
    GR(258, 263) = 9.00563D-09;
    GR(258, 553) = 6.485804D-08;
    GR(258, 557) = 2.397094D-09;
    GR(258, 650) = 4.551679D-09;
    GR(258, 10000) = 1.444611D-09;
    GR(258, 10001) = 9.688476D-10;
    GR(258, 10002) = 6.90531D-09;
    GR(258, 10003) = 1.82587D-08;
    GR(258, 10004) = 5.39281D-08;
    GR(258, 10005) = 5.481807D-10;
    GR(258, 10006) = 1.681578D-09;
    GR(258, 10007) = 6.553874D-09;
    GR(258, 10008) = 1.979807D-08;
    GR(258, 10009) = 7.015894D-07;
    GR(258, 10010) = 1.538762D-09;
    GR(258, 10011) = 1.946778D-09;
    GR(258, 10012) = 4.847167D-09;
    GR(258, 10013) = 2.898331D-08;
    GR(258, 10014) = 2.994685D-06;
    GR(258, 10015) = 1.49806D-09;
    GR(258, 10016) = 2.19086D-09;
    GR(258, 10017) = 9.36864D-09;
    GR(258, 10018) = 3.475232D-08;
    GR(258, 10019) = 4.088501D-06;
    GR(258, 10020) = 2.2321D-09;
    GR(258, 10021) = 2.539584D-09;
    GR(258, 10022) = 8.566826D-09;
    GR(258, 10023) = 3.649292D-08;
    GR(258, 10024) = 1.584082D-06;
    GR(258, 10100) = 3.183558D-07;
    GR(258, 10101) = 3.123246D-08;
    GR(258, 10102) = 1.102821D-08;
    GR(258, 10103) = 4.188228D-09;
    GR(258, 10104) = 7.81946D-10;
    GR(258, 10105) = 1.572164D-06;
    GR(258, 10106) = 5.360594D-07;
    GR(258, 10107) = 1.259783D-08;
    GR(258, 10108) = 3.21339D-09;
    GR(258, 10109) = 3.863066D-09;
    GR(258, 10110) = 2.018275D-05;
    GR(258, 10111) = 4.190886D-06;
    GR(258, 10112) = 2.542039D-08;
    GR(258, 10113) = 3.6682D-09;
    GR(258, 10114) = 2.301572D-09;
    GR(258, 10115) = 3.198491D-05;
    GR(258, 10116) = 6.385231D-06;
    GR(258, 10117) = 2.965977D-08;
    GR(258, 10118) = 7.042892D-09;
    GR(258, 10119) = 6.419246D-10;
    GR(258, 10120) = 5.00792D-06;
    GR(258, 10121) = 1.311724D-06;
    GR(258, 10122) = 2.480413D-08;
    GR(258, 10123) = 6.114625D-09;
    GR(258, 10124) = 1.401649D-09;
    GR(258, 10315) = 4.737069D-10;
    GR(258, 10320) = 1.267623D-09;
    GR(258, 10504) = 2.159821D-09;
    GR(258, 10514) = 1.630153D-08;
    GR(258, 10519) = 4.670836D-08;
    GR(258, 10520) = 6.270545D-09;
    GR(258, 10521) = 5.696578D-09;
    GR(258, 10522) = 3.006459D-08;
    GR(258, 10523) = 1.303594D-07;
    GR(258, 10524) = 6.128354D-07;
    GR(258, 10653) = 3.728987D-09;
    GR(258, 10657) = 1.134341D-08;
    GR(258, 10661) = 4.292564D-08;
    GR(258, 10662) = 1.551021D-09;
    GR(258, 10663) = 2.403732D-08;
    GR(258, 10664) = 4.848884D-08;
    GR(258, 10665) = 1.373949D-07;
    GR(258, 50002) = 1.205835D-09;
    GR(258, 50003) = 4.209686D-09;
    GR(258, 99999) = 1.043076D-11;
    GR(259, 260) = 4.137468D-08;
    GR(259, 262) = 6.572069D-09;
    GR(259, 263) = 8.09601D-08;
    GR(259, 557) = 1.174816D-08;
    GR(259, 10004) = 3.573391D-09;
    GR(259, 10009) = 2.359266D-09;
    GR(259, 10014) = 9.090009D-09;
    GR(259, 10019) = 1.189149D-08;
    GR(259, 10024) = 1.147581D-08;
    GR(259, 10100) = 1.923326D-08;
    GR(259, 10101) = 3.73961D-08;
    GR(259, 10102) = 3.385889D-08;
    GR(259, 10103) = 1.043708D-08;
    GR(259, 10104) = 1.446177D-09;
    GR(259, 10105) = 1.674683D-07;
    GR(259, 10106) = 1.164626D-06;
    GR(259, 10107) = 8.368295D-07;
    GR(259, 10108) = 2.291698D-08;
    GR(259, 10109) = 2.166987D-09;
    GR(259, 10110) = 1.026268D-06;
    GR(259, 10111) = 1.682042D-05;
    GR(259, 10112) = 1.054055D-05;
    GR(259, 10113) = 5.114227D-08;
    GR(259, 10114) = 2.949442D-09;
    GR(259, 10115) = 1.3712D-06;
    GR(259, 10116) = 2.668377D-05;
    GR(259, 10117) = 1.650274D-05;
    GR(259, 10118) = 1.356948D-07;
    GR(259, 10119) = 5.309738D-09;
    GR(259, 10120) = 5.548668D-07;
    GR(259, 10121) = 3.90562D-06;
    GR(259, 10122) = 2.602847D-06;
    GR(259, 10123) = 4.064587D-08;
    GR(259, 10124) = 6.463088D-09;
    GR(259, 10521) = 4.008851D-08;
    GR(259, 10522) = 1.338267D-07;
    GR(259, 10523) = 1.690491D-07;
    GR(259, 10524) = 7.747827D-08;
    GR(259, 10663) = 2.655975D-08;
    GR(259, 10664) = 5.635446D-08;
    GR(259, 10665) = 3.600055D-08;
    GR(259, 50003) = 7.258533D-10;
    GR(259, 99999) = 7.428243D-11;
    GR(260, 261) = 4.267807D-08;
    GR(260, 264) = 8.259717D-08;
    GR(260, 265) = 5.518257D-09;
    GR(260, 561) = 1.794084D-08;
    GR(260, 10100) = 4.844492D-09;
    GR(260, 10101) = 9.379322D-09;
    GR(260, 10102) = 2.982503D-08;
    GR(260, 10103) = 3.662556D-08;
    GR(260, 10104) = 1.876821D-08;
    GR(260, 10105) = 3.2876D-09;
    GR(260, 10106) = 2.35569D-08;
    GR(260, 10107) = 8.191895D-07;
    GR(260, 10108) = 1.165011D-06;
    GR(260, 10109) = 2.332938D-07;
    GR(260, 10110) = 3.624017D-09;
    GR(260, 10111) = 1.113587D-07;
    GR(260, 10112) = 1.052927D-05;
    GR(260, 10113) = 1.676594D-05;
    GR(260, 10114) = 1.034352D-06;
    GR(260, 10115) = 6.407312D-09;
    GR(260, 10116) = 1.00599D-07;
    GR(260, 10117) = 1.658346D-05;
    GR(260, 10118) = 2.669547D-05;
    GR(260, 10119) = 1.397136D-06;
    GR(260, 10120) = 6.368429D-09;
    GR(260, 10121) = 3.846556D-08;
    GR(260, 10122) = 2.6526D-06;
    GR(260, 10123) = 3.952239D-06;
    GR(260, 10124) = 5.532757D-07;
    GR(260, 10300) = 1.860923D-09;
    GR(260, 10305) = 6.148815D-09;
    GR(260, 10310) = 6.892442D-09;
    GR(260, 10315) = 1.146824D-08;
    GR(260, 10320) = 1.003552D-08;
    GR(260, 10520) = 7.373908D-08;
    GR(260, 10521) = 1.54119D-07;
    GR(260, 10522) = 1.346731D-07;
    GR(260, 10523) = 3.383305D-08;
    GR(260, 10524) = 2.624931D-09;
    GR(260, 10662) = 3.618384D-08;
    GR(260, 10663) = 6.141699D-08;
    GR(260, 10664) = 2.039084D-08;
    GR(260, 50003) = 1.731319D-09;
    GR(260, 99999) = 1.394744D-11;
    GR(261, 264) = 8.563219D-09;
    GR(261, 265) = 1.13119D-07;
    GR(261, 354) = 7.995432D-08;
    GR(261, 358) = 3.643181D-07;
    GR(261, 362) = 9.017221D-08;
    GR(261, 565) = 6.415281D-08;
    GR(261, 10004) = 6.686833D-10;
    GR(261, 10024) = 8.882093D-10;
    GR(261, 10100) = 2.945366D-09;
    GR(261, 10101) = 3.765843D-09;
    GR(261, 10102) = 1.118726D-08;
    GR(261, 10103) = 3.268615D-08;
    GR(261, 10104) = 3.237181D-07;
    GR(261, 10105) = 1.050036D-09;
    GR(261, 10106) = 3.379598D-09;
    GR(261, 10107) = 1.462979D-08;
    GR(261, 10108) = 5.452897D-07;
    GR(261, 10109) = 1.571224D-06;
    GR(261, 10110) = 1.468721D-09;
    GR(261, 10111) = 4.976526D-09;
    GR(261, 10112) = 2.445956D-08;
    GR(261, 10113) = 4.189092D-06;
    GR(261, 10114) = 2.031491D-05;
    GR(261, 10115) = 1.666338D-09;
    GR(261, 10116) = 4.243585D-09;
    GR(261, 10117) = 2.588816D-08;
    GR(261, 10118) = 6.319713D-06;
    GR(261, 10119) = 3.200941D-05;
    GR(261, 10120) = 3.845596D-09;
    GR(261, 10121) = 6.051229D-09;
    GR(261, 10122) = 2.609259D-08;
    GR(261, 10123) = 1.302498D-06;
    GR(261, 10124) = 4.967303D-06;
    GR(261, 10300) = 7.311659D-08;
    GR(261, 10301) = 2.297928D-08;
    GR(261, 10302) = 9.20543D-09;
    GR(261, 10303) = 9.856963D-10;
    GR(261, 10304) = 8.094906D-10;
    GR(261, 10305) = 7.372581D-07;
    GR(261, 10306) = 2.330582D-08;
    GR(261, 10307) = 4.95109D-09;
    GR(261, 10308) = 3.563527D-09;
    GR(261, 10309) = 6.779821D-10;
    GR(261, 10310) = 2.980866D-06;
    GR(261, 10311) = 3.071357D-08;
    GR(261, 10312) = 7.391914D-09;
    GR(261, 10313) = 1.524464D-09;
    GR(261, 10314) = 1.23036D-09;
    GR(261, 10315) = 4.075417D-06;
    GR(261, 10316) = 3.379561D-08;
    GR(261, 10317) = 6.99742D-09;
    GR(261, 10318) = 1.343097D-09;
    GR(261, 10319) = 4.92941D-10;
    GR(261, 10320) = 1.56736D-06;
    GR(261, 10321) = 4.14537D-08;
    GR(261, 10322) = 1.042112D-08;
    GR(261, 10323) = 4.467534D-09;
    GR(261, 10324) = 4.259756D-09;
    GR(261, 10505) = 7.1742D-09;
    GR(261, 10510) = 2.138935D-08;
    GR(261, 10515) = 4.860606D-08;
    GR(261, 10520) = 5.926443D-07;
    GR(261, 10521) = 1.08974D-07;
    GR(261, 10522) = 3.56811D-08;
    GR(261, 10523) = 1.421443D-08;
    GR(261, 10524) = 4.436341D-09;
    GR(261, 10650) = 1.013552D-08;
    GR(261, 10654) = 1.11015D-08;
    GR(261, 10658) = 4.115926D-08;
    GR(261, 10662) = 1.266183D-07;
    GR(261, 10663) = 4.9458D-08;
    GR(261, 10664) = 1.113382D-08;
    GR(261, 10665) = 8.642843D-09;
    GR(261, 50003) = 1.710918D-09;
    GR(261, 50004) = 3.06752D-09;
    GR(261, 99999) = 1.221599D-11;
    GR(262, 263) = 6.922047D-08;
    GR(262, 552) = 1.027989D-08;
    GR(262, 553) = 8.020307D-07;
    GR(262, 557) = 9.103746D-08;
    GR(262, 10000) = 3.492998D-09;
    GR(262, 10001) = 3.184625D-09;
    GR(262, 10002) = 5.606824D-09;
    GR(262, 10003) = 1.519058D-08;
    GR(262, 10004) = 2.497191D-08;
    GR(262, 10005) = 3.742114D-09;
    GR(262, 10006) = 3.12186D-09;
    GR(262, 10007) = 3.720601D-09;
    GR(262, 10008) = 1.077925D-08;
    GR(262, 10009) = 3.486356D-08;
    GR(262, 10011) = 1.69158D-09;
    GR(262, 10012) = 4.751451D-09;
    GR(262, 10013) = 2.125283D-08;
    GR(262, 10014) = 4.987336D-07;
    GR(262, 10015) = 2.111078D-09;
    GR(262, 10016) = 3.527929D-09;
    GR(262, 10017) = 8.094871D-09;
    GR(262, 10018) = 3.969724D-08;
    GR(262, 10019) = 2.068835D-06;
    GR(262, 10020) = 2.356912D-09;
    GR(262, 10021) = 4.872322D-09;
    GR(262, 10022) = 1.465309D-08;
    GR(262, 10023) = 1.488646D-07;
    GR(262, 10024) = 5.89976D-06;
    GR(262, 10100) = 2.452829D-08;
    GR(262, 10101) = 1.987253D-08;
    GR(262, 10102) = 9.360641D-09;
    GR(262, 10103) = 5.192717D-09;
    GR(262, 10104) = 5.086918D-09;
    GR(262, 10105) = 3.993313D-08;
    GR(262, 10106) = 2.617546D-08;
    GR(262, 10107) = 1.065591D-08;
    GR(262, 10108) = 4.875884D-09;
    GR(262, 10109) = 3.237369D-09;
    GR(262, 10110) = 8.36812D-07;
    GR(262, 10111) = 2.393084D-07;
    GR(262, 10112) = 1.751031D-08;
    GR(262, 10113) = 4.330329D-09;
    GR(262, 10114) = 2.267142D-09;
    GR(262, 10115) = 8.513921D-06;
    GR(262, 10116) = 2.064852D-06;
    GR(262, 10117) = 2.867024D-08;
    GR(262, 10118) = 8.193988D-09;
    GR(262, 10119) = 1.860256D-09;
    GR(262, 10120) = 3.699039D-05;
    GR(262, 10121) = 7.484215D-06;
    GR(262, 10122) = 4.527212D-08;
    GR(262, 10123) = 9.40882D-09;
    GR(262, 10124) = 4.994129D-09;
    GR(262, 10300) = 2.554567D-09;
    GR(262, 10305) = 7.517058D-10;
    GR(262, 10310) = 1.110316D-09;
    GR(262, 10315) = 2.281475D-09;
    GR(262, 10320) = 4.231058D-09;
    GR(262, 10321) = 2.08936D-09;
    GR(262, 10404) = 2.412194D-09;
    GR(262, 10414) = 2.531442D-11;
    GR(262, 10419) = 1.082174D-09;
    GR(262, 10423) = 5.366594D-10;
    GR(262, 10424) = 4.906849D-09;
    GR(262, 10503) = 4.721915D-09;
    GR(262, 10504) = 2.250317D-08;
    GR(262, 10509) = 3.342908D-08;
    GR(262, 10513) = 1.686261D-08;
    GR(262, 10514) = 7.390673D-08;
    GR(262, 10515) = 1.040167D-08;
    GR(262, 10516) = 3.349968D-09;
    GR(262, 10517) = 3.0395D-08;
    GR(262, 10518) = 1.217821D-07;
    GR(262, 10519) = 4.198405D-07;
    GR(262, 10520) = 2.716083D-08;
    GR(262, 10521) = 3.922115D-08;
    GR(262, 10522) = 1.840787D-07;
    GR(262, 10523) = 3.003115D-06;
    GR(262, 10524) = 1.036601D-05;
