      AL20109(13) = # ALBEDO absorbed
       0.471820, 0.019537, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 5.868142E-06,
       0.237547, 0.713486, 0.469802;
#
      PL20109(13) = # PLANET absorbed
       0.346224, 0.157188, 0.036943, 0.035821, 0.023643,
       0.001949, 0.003372, 0.035977, 0.036834, 0.087004,
       0.269467, 0.418890, 0.344859;
#
      SU20110(13) = # SOLAR absorbed
       0.000000, 0.000000, 4.902216E-07, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000;
#
      AL20110(13) = # ALBEDO absorbed
       0.474292, 0.019447, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.704209E-06,
       0.234991, 0.710482, 0.475060;
#
      PL20110(13) = # PLANET absorbed
       0.348146, 0.156845, 0.036443, 0.035394, 0.022439,
       0.001765, 0.003639, 0.036178, 0.036980, 0.085894,
       0.266981, 0.417376, 0.348849;
#
      SU20111(13) = # SOLAR absorbed
       1.232967, 1.233234, 1.232988, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.232897, 1.233215,
       1.233108, 1.233117, 1.232967;
#
      AL20111(13) = # ALBEDO absorbed
       0.471141, 0.033903, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002084,
       0.250198, 0.711680, 0.470936;
#
      PL20111(13) = # PLANET absorbed
       0.346126, 0.181793, 0.118303, 0.118193, 0.117996,
       0.165032, 0.150532, 0.139860, 0.139664, 0.157978,
       0.278998, 0.418176, 0.345831;
#
      SU20112(13) = # SOLAR absorbed
       1.222116, 1.222215, 1.222177, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.222186, 1.222109,
       1.222145, 1.222220, 1.222116;
#
      AL20112(13) = # ALBEDO absorbed
       0.475489, 0.041607, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001821,
       0.239327, 0.708477, 0.475445;
#
      PL20112(13) = # PLANET absorbed
       0.347877, 0.198013, 0.140193, 0.139968, 0.138683,
       0.171224, 0.133134, 0.118874, 0.119038, 0.138162,
       0.269227, 0.415409, 0.348006;
#
      SU20113(13) = # SOLAR absorbed
       0.000023, 0.000023, 0.000023, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000023, 0.000023,
       0.000023, 0.000023, 0.000023;
#
      AL20113(13) = # ALBEDO absorbed
       0.473882, 0.019273, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.133611E-06,
       0.232133, 0.709774, 0.473040;
#
      PL20113(13) = # PLANET absorbed
       0.347113, 0.156184, 0.035230, 0.034270, 0.022027,
       0.000879, 0.002301, 0.034593, 0.035807, 0.084407,
       0.262785, 0.416108, 0.346620;
#
      SU20114(13) = # SOLAR absorbed
       7.660613E-06, 7.660160E-06, 7.659713E-06, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 7.659713E-06, 7.659922E-06,
       7.660445E-06, 7.660731E-06, 7.660613E-06;
#
      AL20114(13) = # ALBEDO absorbed
       0.476354, 0.019422, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 4.850244E-06,
       0.232048, 0.711854, 0.475316;
#
      PL20114(13) = # PLANET absorbed
       0.349010, 0.156890, 0.035345, 0.034283, 0.021898,
       0.000918, 0.002643, 0.035485, 0.036838, 0.084650,
       0.262589, 0.417356, 0.348159;
#
      SU20115(13) = # SOLAR absorbed
       1.235683, 1.235697, 1.235768, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.235699, 1.235731,
       1.235825, 1.235654, 1.235683;
#
      AL20115(13) = # ALBEDO absorbed
       0.471561, 0.033905, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002069,
       0.250199, 0.708807, 0.473666;
#
      PL20115(13) = # PLANET absorbed
       0.345587, 0.181894, 0.119042, 0.118750, 0.117653,
       0.164869, 0.150134, 0.137654, 0.137502, 0.156090,
       0.278199, 0.415633, 0.346913;
#
      SU20116(13) = # SOLAR absorbed
       1.217122, 1.217068, 1.217161, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.216961, 1.217115,
       1.217095, 1.217161, 1.217122;
#
      AL20116(13) = # ALBEDO absorbed
       0.473386, 0.041297, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001862,
       0.240343, 0.710863, 0.474217;
#
      PL20116(13) = # PLANET absorbed
       0.346183, 0.196371, 0.137651, 0.137545, 0.137159,
       0.169742, 0.131511, 0.117424, 0.117574, 0.137665,
       0.269936, 0.416615, 0.346761;
#
      SU20117(13) = # SOLAR absorbed
       0.000015, 0.000015, 0.000015, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000015, 0.000015,
       0.000015, 0.000015, 0.000015;
#
      AL20117(13) = # ALBEDO absorbed
       0.473204, 0.019205, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.770497E-06,
       0.233559, 0.709468, 0.474801;
#
      PL20117(13) = # PLANET absorbed
       0.346524, 0.155282, 0.034762, 0.033646, 0.021164,
       0.000475, 0.001867, 0.033170, 0.034054, 0.083900,
       0.264583, 0.415691, 0.347635;
#
      SU20118(13) = # SOLAR absorbed
       0.000015, 0.000015, 0.000015, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000015, 0.000015,
       0.000015, 0.000015, 0.000015;
#
      AL20118(13) = # ALBEDO absorbed
       0.475341, 0.019624, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 2.003434E-06,
       0.231417, 0.707082, 0.476568;
#
      PL20118(13) = # PLANET absorbed
       0.347510, 0.157159, 0.035679, 0.034488, 0.021749,
       0.000432, 0.002146, 0.034136, 0.035498, 0.083212,
       0.261792, 0.414384, 0.348428;
#
      SU20119(13) = # SOLAR absorbed
       1.235803, 1.235844, 1.235665, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.235690, 1.235629,
       1.235760, 1.235860, 1.235803;
#
      AL20119(13) = # ALBEDO absorbed
       0.473907, 0.034524, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002053,
       0.247231, 0.709341, 0.475059;
#
      PL20119(13) = # PLANET absorbed
       0.346871, 0.182258, 0.119197, 0.118800, 0.117638,
       0.164867, 0.149973, 0.137219, 0.137219, 0.154307,
       0.274926, 0.415785, 0.347883;
#
      SU20120(13) = # SOLAR absorbed
       1.781742, 1.781671, 1.781535, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.781545, 1.781653,
       1.781712, 1.781714, 1.781742;
#
      AL20120(13) = # ALBEDO absorbed
       0.475419, 0.048440, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002695,
       0.244857, 0.709330, 0.474313;
#
      PL20120(13) = # PLANET absorbed
       0.347265, 0.209780, 0.177414, 0.177678, 0.181868,
       0.243230, 0.195592, 0.161590, 0.161345, 0.167652,
       0.272674, 0.415467, 0.346411;
#
      SU20121(13) = # SOLAR absorbed
       0.880712, 0.880678, 0.880624, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.880609, 0.880668,
       0.880675, 0.880741, 0.880712;
#
      AL20121(13) = # ALBEDO absorbed
       0.472806, 0.032838, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001405,
       0.241894, 0.709264, 0.472352;
#
      PL20121(13) = # PLANET absorbed
       0.345606, 0.180454, 0.104896, 0.104607, 0.101021,
       0.126397, 0.106231, 0.103769, 0.103645, 0.131054,
       0.270459, 0.415481, 0.345257;
#
      SU20122(13) = # SOLAR absorbed
       0.901159, 0.901123, 0.901035, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.901085, 0.901077,
       0.901156, 0.901190, 0.901159;
#
      AL20122(13) = # ALBEDO absorbed
       0.476054, 0.033312, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001436,
       0.238994, 0.710113, 0.475495;
#
      PL20122(13) = # PLANET absorbed
       0.347886, 0.181495, 0.105769, 0.105352, 0.101204,
       0.125198, 0.105927, 0.104314, 0.104674, 0.129831,
       0.267769, 0.415854, 0.347551;
#
      SU20123(13) = # SOLAR absorbed
       1.790440, 1.790420, 1.790274, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.790344, 1.790257,
       1.790468, 1.790450, 1.790440;
#
      AL20123(13) = # ALBEDO absorbed
       0.471942, 0.042895, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002833,
       0.253809, 0.711483, 0.473389;
#
      PL20123(13) = # PLANET absorbed
       0.345314, 0.195995, 0.161633, 0.161830, 0.166840,
       0.239723, 0.209292, 0.177020, 0.176349, 0.180786,
       0.280964, 0.416805, 0.346373;
#
      SU21000(13) = # SOLAR absorbed
       1.232764, 1.233095, 1.232724, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.232977, 1.232958,
       1.232991, 1.232743, 1.232764;
#
      AL21000(13) = # ALBEDO absorbed
       0.000930, 0.018659, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001904,
       0.011089, 0.000104, 0.000922;
#
      PL21000(13) = # PLANET absorbed
       0.000724, 0.037989, 0.104789, 0.105809, 0.119050,
       0.186756, 0.155607, 0.106154, 0.104882, 0.070147,
       0.009870, 0.000121, 0.000732;
#
      SU21001(13) = # SOLAR absorbed
       1.231533, 1.231737, 1.231979, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.231693, 1.231735,
       1.232096, 1.231586, 1.231533;
#
      AL21001(13) = # ALBEDO absorbed
       0.000992, 0.018484, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001976,
       0.011412, 0.000189, 0.000967;
#
      PL21001(13) = # PLANET absorbed
       0.000809, 0.037703, 0.104836, 0.105803, 0.118752,
       0.186604, 0.156004, 0.106175, 0.104837, 0.071095,
       0.010240, 0.000220, 0.000785;
#
      SU21002(13) = # SOLAR absorbed
       1.231274, 1.232503, 1.231915, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.231895, 1.232026,
       1.232359, 1.231613, 1.231274;
#
      AL21002(13) = # ALBEDO absorbed
       0.001114, 0.018258, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001981,
       0.011394, 0.000366, 0.001171;
#
      PL21002(13) = # PLANET absorbed
       0.000971, 0.037447, 0.104122, 0.105033, 0.118288,
       0.187295, 0.157294, 0.107605, 0.106570, 0.071794,
       0.010354, 0.000428, 0.001042;
#
      SU21003(13) = # SOLAR absorbed
       1.233477, 1.233895, 1.234235, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.234254, 1.234694,
       1.235709, 1.232878, 1.233477;
#
      AL21003(13) = # ALBEDO absorbed
       0.001302, 0.018407, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001994,
       0.011188, 0.000635, 0.001310;
#
      PL21003(13) = # PLANET absorbed
       0.001249, 0.038055, 0.104495, 0.105427, 0.118661,
       0.187710, 0.156767, 0.106842, 0.105780, 0.071479,
       0.010515, 0.000742, 0.001243;
#
      SU21004(13) = # SOLAR absorbed
       1.237441, 1.240177, 1.241709, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.239355, 1.239971,
       1.240626, 1.238464, 1.237441;
#
      AL21004(13) = # ALBEDO absorbed
       0.001913, 0.018037, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001929,
       0.012298, 0.001413, 0.002012;
#
      PL21004(13) = # PLANET absorbed
       0.002028, 0.037651, 0.102768, 0.103670, 0.116442,
       0.186770, 0.157941, 0.108166, 0.107273, 0.072891,
       0.012177, 0.001650, 0.002117;
#
      SU21005(13) = # SOLAR absorbed
       1.248386, 1.252874, 1.256509, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.250395, 1.254226,
       1.257502, 1.252383, 1.248386;
#
      AL21005(13) = # ALBEDO absorbed
       0.003236, 0.016983, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001976,
       0.014555, 0.003745, 0.003274;
#
      PL21005(13) = # PLANET absorbed
       0.003948, 0.036943, 0.096134, 0.096929, 0.108948,
       0.176426, 0.158995, 0.112157, 0.111112, 0.077257,
       0.016254, 0.004383, 0.003993;
#
      SU21006(13) = # SOLAR absorbed
       1.228215, 1.228370, 1.228476, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.228375, 1.228873,
       1.228534, 1.228349, 1.228215;
#
      AL21006(13) = # ALBEDO absorbed
       0.001004, 0.018647, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001930,
       0.010623, 0.000129, 0.001045;
#
      PL21006(13) = # PLANET absorbed
       0.000767, 0.038161, 0.104609, 0.105556, 0.118670,
       0.185844, 0.154065, 0.104662, 0.103759, 0.069290,
       0.009428, 0.000151, 0.000798;
#
      SU21007(13) = # SOLAR absorbed
       1.227422, 1.227476, 1.227394, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.227615, 1.227624,
       1.227069, 1.227113, 1.227422;
#
      AL21007(13) = # ALBEDO absorbed
       0.001028, 0.018394, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001974,
       0.010662, 0.000236, 0.001110;
#
      PL21007(13) = # PLANET absorbed
       0.000832, 0.037732, 0.103917, 0.104878, 0.118114,
       0.186316, 0.155215, 0.105615, 0.104609, 0.069787,
       0.009538, 0.000276, 0.000907;
#
      SU21008(13) = # SOLAR absorbed
       1.227889, 1.228721, 1.228881, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.228138, 1.228582,
       1.228152, 1.227875, 1.227889;
#
      AL21008(13) = # ALBEDO absorbed
       0.001156, 0.018062, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001955,
       0.010964, 0.000355, 0.001171;
#
      PL21008(13) = # PLANET absorbed
       0.001060, 0.037154, 0.103036, 0.104002, 0.117610,
       0.187198, 0.156911, 0.106400, 0.105685, 0.070581,
       0.009993, 0.000414, 0.001062;
#
      SU21009(13) = # SOLAR absorbed
       1.230133, 1.231351, 1.230986, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.229976, 1.230399,
       1.231122, 1.229242, 1.230133;
#
      AL21009(13) = # ALBEDO absorbed
       0.001416, 0.018410, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002019,
       0.011070, 0.000625, 0.001465;
#
      PL21009(13) = # PLANET absorbed
       0.001404, 0.038179, 0.104732, 0.105737, 0.118534,
       0.187054, 0.156995, 0.106701, 0.105715, 0.071307,
       0.010355, 0.000729, 0.001459;
#
      SU21010(13) = # SOLAR absorbed
       1.233603, 1.236248, 1.236121, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.234928, 1.236555,
       1.235867, 1.233801, 1.233603;
#
      AL21010(13) = # ALBEDO absorbed
       0.001980, 0.018181, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.002046,
       0.011847, 0.001380, 0.001996;
#
      PL21010(13) = # PLANET absorbed
       0.002197, 0.038187, 0.103060, 0.104122, 0.117016,
       0.186888, 0.157539, 0.108279, 0.107000, 0.072246,
       0.011720, 0.001614, 0.002218;
#
      SU21011(13) = # SOLAR absorbed
       1.245621, 1.251534, 1.252864, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.248211, 1.251665,
       1.250993, 1.247645, 1.245621;
#
      AL21011(13) = # ALBEDO absorbed
       0.003533, 0.017235, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001994,
       0.013757, 0.003549, 0.003399;
#
      PL21011(13) = # PLANET absorbed
       0.004403, 0.037886, 0.097993, 0.098880, 0.110802,
       0.177007, 0.155637, 0.109748, 0.108953, 0.075166,
       0.015295, 0.004151, 0.004291;
#
      SU21012(13) = # SOLAR absorbed
       1.228574, 1.228634, 1.228419, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.228513, 1.228475,
       1.228652, 1.228242, 1.228574;
#
      AL21012(13) = # ALBEDO absorbed
       0.001005, 0.018660, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001944,
       0.010527, 0.000137, 0.000915;
#
      PL21012(13) = # PLANET absorbed
       0.000783, 0.037922, 0.104301, 0.105259, 0.118115,
       0.186244, 0.154749, 0.104741, 0.103539, 0.069261,
       0.009362, 0.000160, 0.000725;
#
      SU21013(13) = # SOLAR absorbed
       1.227300, 1.227874, 1.227637, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.227477, 1.227930,
       1.227908, 1.227186, 1.227300;
#
      AL21013(13) = # ALBEDO absorbed
       0.001062, 0.018048, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001972,
       0.010269, 0.000216, 0.001105;
#
      PL21013(13) = # PLANET absorbed
       0.000854, 0.036954, 0.103663, 0.104599, 0.117458,
       0.186162, 0.155670, 0.105476, 0.104374, 0.070174,
       0.009235, 0.000253, 0.000885;
#
      SU21014(13) = # SOLAR absorbed
       1.228185, 1.229263, 1.228527, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.228866, 1.228949,
       1.228206, 1.227821, 1.228185;
#
      AL21014(13) = # ALBEDO absorbed
       0.001186, 0.018378, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001937,
       0.010843, 0.000352, 0.001197;
#
      PL21014(13) = # PLANET absorbed
       0.001085, 0.037891, 0.104297, 0.105280, 0.118156,
       0.186441, 0.155686, 0.105844, 0.104489, 0.070382,
       0.009839, 0.000412, 0.001091;
#
      SU21015(13) = # SOLAR absorbed
       1.229266, 1.231171, 1.231229, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.230548, 1.230761,
       1.231036, 1.229546, 1.229266;
#
      AL21015(13) = # ALBEDO absorbed
       0.001544, 0.018242, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001962,
       0.011669, 0.000765, 0.001537;
#
      PL21015(13) = # PLANET absorbed
       0.001549, 0.038110, 0.105126, 0.106084, 0.119255,
       0.186723, 0.156245, 0.106432, 0.105477, 0.071281,
       0.010876, 0.000895, 0.001535;
#
      SU21016(13) = # SOLAR absorbed
       1.233494, 1.236489, 1.236910, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.236750, 1.236719,
       1.236081, 1.232778, 1.233494;
#
      AL21016(13) = # ALBEDO absorbed
       0.002197, 0.018582, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001945,
       0.011651, 0.001367, 0.002180;
#
      PL21016(13) = # PLANET absorbed
       0.002432, 0.039534, 0.105565, 0.106596, 0.119508,
       0.186621, 0.156561, 0.107249, 0.106104, 0.072076,
       0.011471, 0.001599, 0.002448;
#
      SU21017(13) = # SOLAR absorbed
       1.247339, 1.252016, 1.251303, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.250492, 1.252165,
       1.250928, 1.246509, 1.247339;
#
      AL21017(13) = # ALBEDO absorbed
       0.004012, 0.017896, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001968,
       0.013207, 0.003437, 0.003895;
#
      PL21017(13) = # PLANET absorbed
       0.004997, 0.040037, 0.101553, 0.102442, 0.114476,
       0.177919, 0.151786, 0.105929, 0.104854, 0.072399,
       0.014710, 0.004024, 0.004892;
#
      SU21018(13) = # SOLAR absorbed
       1.229017, 1.229268, 1.228915, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.228689, 1.228947,
       1.228703, 1.228769, 1.229017;
#
      AL21018(13) = # ALBEDO absorbed
       0.001079, 0.018261, 0.000000, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 0.000000, 0.001965,
       0.010898, 0.000148, 0.001188;
#
      PL21018(13) = # PLANET absorbed
       0.000823, 0.037279, 0.104002, 0.105001, 0.118144,
       0.186567, 0.155606, 0.105520, 0.104696, 0.069733,
       0.009633, 0.000174, 0.000906;
#
      SU21019(13) = # SOLAR absorbed
       1.227144, 1.227692, 1.227310, 0.000000, 0.000000,
       0.000000, 0.000000, 0.000000, 1.227348, 1.227310,
