# Results Generated from
# ESATAN-TMS 2025, run date 11:07 Tue 17 Feb 2026
# Model name: DRAGOSAT_V2        Analysis case: EXEC_ESATAN
C
      SUBROUTINE QCYCLC LANG = MORTRAN
      QS100 = INTCYC(TIMEM, ORBTIM, SU100, 1, PERIOD, 0.0D0)
      GR(350, 10651) = INTCYC(TIMEM, ORBTIM, GR00003CF, 1, PERIOD, 0.0D0)
      GR(350, 10652) = INTCYC(TIMEM, ORBTIM, GR00003CG, 1, PERIOD, 0.0D0)
      GR(350, 10653) = INTCYC(TIMEM, ORBTIM, GR00003CH, 1, PERIOD, 0.0D0)
      GR(350, 10654) = INTCYC(TIMEM, ORBTIM, GR00003CI, 1, PERIOD, 0.0D0)
      GR(350, 10655) = INTCYC(TIMEM, ORBTIM, GR00003CJ, 1, PERIOD, 0.0D0)
      GR(350, 10656) = INTCYC(TIMEM, ORBTIM, GR00003CK, 1, PERIOD, 0.0D0)
      GR(350, 10657) = INTCYC(TIMEM, ORBTIM, GR00003CL, 1, PERIOD, 0.0D0)
      GR(350, 10658) = INTCYC(TIMEM, ORBTIM, GR00003CM, 1, PERIOD, 0.0D0)
      GR(350, 10659) = INTCYC(TIMEM, ORBTIM, GR00003CN, 1, PERIOD, 0.0D0)
      GR(350, 10660) = INTCYC(TIMEM, ORBTIM, GR00003CO, 1, PERIOD, 0.0D0)
      GR(350, 10661) = INTCYC(TIMEM, ORBTIM, GR00003CP, 1, PERIOD, 0.0D0)
      GR(350, 10663) = INTCYC(TIMEM, ORBTIM, GR00003CQ, 1, PERIOD, 0.0D0)
      GR(350, 10664) = INTCYC(TIMEM, ORBTIM, GR00003CR, 1, PERIOD, 0.0D0)
      GR(350, 10665) = INTCYC(TIMEM, ORBTIM, GR00003CS, 1, PERIOD, 0.0D0)
      GR(350, 30102) = INTCYC(TIMEM, ORBTIM, GR00003CT, 1, PERIOD, 0.0D0)
      GR(350, 30103) = INTCYC(TIMEM, ORBTIM, GR00003CU, 1, PERIOD, 0.0D0)
      GR(350, 50003) = INTCYC(TIMEM, ORBTIM, GR00003CV, 1, PERIOD, 0.0D0)
      GR(350, 50004) = INTCYC(TIMEM, ORBTIM, GR00003CW, 1, PERIOD, 0.0D0)
      GR(350, 99999) = INTCYC(TIMEM, ORBTIM, GR00003CX, 1, PERIOD, 0.0D0)
      GR(351, 352) = INTCYC(TIMEM, ORBTIM, GR00003CY, 1, PERIOD, 0.0D0)
      GR(351, 354) = INTCYC(TIMEM, ORBTIM, GR00003CZ, 1, PERIOD, 0.0D0)
      GR(351, 662) = INTCYC(TIMEM, ORBTIM, GR00003DA, 1, PERIOD, 0.0D0)
      GR(351, 663) = INTCYC(TIMEM, ORBTIM, GR00003DB, 1, PERIOD, 0.0D0)
      GR(351, 664) = INTCYC(TIMEM, ORBTIM, GR00003DC, 1, PERIOD, 0.0D0)
      GR(351, 10000) = INTCYC(TIMEM, ORBTIM, GR00003DD, 1, PERIOD, 0.0D0)
      GR(351, 10003) = INTCYC(TIMEM, ORBTIM, GR00003DE, 1, PERIOD, 0.0D0)
      GR(351, 10004) = INTCYC(TIMEM, ORBTIM, GR00003DF, 1, PERIOD, 0.0D0)
      GR(351, 10100) = INTCYC(TIMEM, ORBTIM, GR00003DG, 1, PERIOD, 0.0D0)
      GR(351, 10101) = INTCYC(TIMEM, ORBTIM, GR00003DH, 1, PERIOD, 0.0D0)
      GR(351, 10102) = INTCYC(TIMEM, ORBTIM, GR00003DI, 1, PERIOD, 0.0D0)
      GR(351, 10103) = INTCYC(TIMEM, ORBTIM, GR00003DJ, 1, PERIOD, 0.0D0)
      GR(351, 10104) = INTCYC(TIMEM, ORBTIM, GR00003DK, 1, PERIOD, 0.0D0)
      GR(351, 10109) = INTCYC(TIMEM, ORBTIM, GR00003DL, 1, PERIOD, 0.0D0)
      GR(351, 10114) = INTCYC(TIMEM, ORBTIM, GR00003DM, 1, PERIOD, 0.0D0)
      GR(351, 10119) = INTCYC(TIMEM, ORBTIM, GR00003DN, 1, PERIOD, 0.0D0)
      GR(351, 10124) = INTCYC(TIMEM, ORBTIM, GR00003DO, 1, PERIOD, 0.0D0)
      GR(351, 10300) = INTCYC(TIMEM, ORBTIM, GR00003DP, 1, PERIOD, 0.0D0)
      GR(351, 10303) = INTCYC(TIMEM, ORBTIM, GR00003DQ, 1, PERIOD, 0.0D0)
      GR(351, 10304) = INTCYC(TIMEM, ORBTIM, GR00003DR, 1, PERIOD, 0.0D0)
      GR(351, 10305) = INTCYC(TIMEM, ORBTIM, GR00003DS, 1, PERIOD, 0.0D0)
      GR(351, 10307) = INTCYC(TIMEM, ORBTIM, GR00003DT, 1, PERIOD, 0.0D0)
      GR(351, 10308) = INTCYC(TIMEM, ORBTIM, GR00003DU, 1, PERIOD, 0.0D0)
      GR(351, 10309) = INTCYC(TIMEM, ORBTIM, GR00003DV, 1, PERIOD, 0.0D0)
      GR(351, 10310) = INTCYC(TIMEM, ORBTIM, GR00003DW, 1, PERIOD, 0.0D0)
      GR(351, 10311) = INTCYC(TIMEM, ORBTIM, GR00003DX, 1, PERIOD, 0.0D0)
      GR(351, 10312) = INTCYC(TIMEM, ORBTIM, GR00003DY, 1, PERIOD, 0.0D0)
      GR(351, 10313) = INTCYC(TIMEM, ORBTIM, GR00003DZ, 1, PERIOD, 0.0D0)
      GR(351, 10314) = INTCYC(TIMEM, ORBTIM, GR00003EA, 1, PERIOD, 0.0D0)
      GR(351, 10315) = INTCYC(TIMEM, ORBTIM, GR00003EB, 1, PERIOD, 0.0D0)
      GR(351, 10316) = INTCYC(TIMEM, ORBTIM, GR00003EC, 1, PERIOD, 0.0D0)
      GR(351, 10317) = INTCYC(TIMEM, ORBTIM, GR00003ED, 1, PERIOD, 0.0D0)
      GR(351, 10318) = INTCYC(TIMEM, ORBTIM, GR00003EE, 1, PERIOD, 0.0D0)
      GR(351, 10319) = INTCYC(TIMEM, ORBTIM, GR00003EF, 1, PERIOD, 0.0D0)
      GR(351, 10320) = INTCYC(TIMEM, ORBTIM, GR00003EG, 1, PERIOD, 0.0D0)
      GR(351, 10321) = INTCYC(TIMEM, ORBTIM, GR00003EH, 1, PERIOD, 0.0D0)
      GR(351, 10322) = INTCYC(TIMEM, ORBTIM, GR00003EI, 1, PERIOD, 0.0D0)
      GR(351, 10323) = INTCYC(TIMEM, ORBTIM, GR00003EJ, 1, PERIOD, 0.0D0)
      GR(351, 10324) = INTCYC(TIMEM, ORBTIM, GR00003EK, 1, PERIOD, 0.0D0)
      GR(351, 10400) = INTCYC(TIMEM, ORBTIM, GR00003EL, 1, PERIOD, 0.0D0)
      GR(351, 10401) = INTCYC(TIMEM, ORBTIM, GR00003EM, 1, PERIOD, 0.0D0)
      GR(351, 10402) = INTCYC(TIMEM, ORBTIM, GR00003EN, 1, PERIOD, 0.0D0)
      GR(351, 10403) = INTCYC(TIMEM, ORBTIM, GR00003EO, 1, PERIOD, 0.0D0)
      GR(351, 10404) = INTCYC(TIMEM, ORBTIM, GR00003EP, 1, PERIOD, 0.0D0)
      GR(351, 10405) = INTCYC(TIMEM, ORBTIM, GR00003EQ, 1, PERIOD, 0.0D0)
      GR(351, 10410) = INTCYC(TIMEM, ORBTIM, GR00003ER, 1, PERIOD, 0.0D0)
      GR(351, 10415) = INTCYC(TIMEM, ORBTIM, GR00003ES, 1, PERIOD, 0.0D0)
      GR(351, 10420) = INTCYC(TIMEM, ORBTIM, GR00003ET, 1, PERIOD, 0.0D0)
      GR(351, 10500) = INTCYC(TIMEM, ORBTIM, GR00003EU, 1, PERIOD, 0.0D0)
      GR(351, 10505) = INTCYC(TIMEM, ORBTIM, GR00003EV, 1, PERIOD, 0.0D0)
      GR(351, 10510) = INTCYC(TIMEM, ORBTIM, GR00003EW, 1, PERIOD, 0.0D0)
      GR(351, 10515) = INTCYC(TIMEM, ORBTIM, GR00003EX, 1, PERIOD, 0.0D0)
      GR(351, 10520) = INTCYC(TIMEM, ORBTIM, GR00003EY, 1, PERIOD, 0.0D0)
      GR(351, 10650) = INTCYC(TIMEM, ORBTIM, GR00003EZ, 1, PERIOD, 0.0D0)
      GR(351, 10651) = INTCYC(TIMEM, ORBTIM, GR00003FA, 1, PERIOD, 0.0D0)
      GR(351, 10652) = INTCYC(TIMEM, ORBTIM, GR00003FB, 1, PERIOD, 0.0D0)
      GR(351, 10653) = INTCYC(TIMEM, ORBTIM, GR00003FC, 1, PERIOD, 0.0D0)
      GR(351, 10654) = INTCYC(TIMEM, ORBTIM, GR00003FD, 1, PERIOD, 0.0D0)
      GR(351, 10655) = INTCYC(TIMEM, ORBTIM, GR00003FE, 1, PERIOD, 0.0D0)
      GR(351, 10656) = INTCYC(TIMEM, ORBTIM, GR00003FF, 1, PERIOD, 0.0D0)
      GR(351, 10657) = INTCYC(TIMEM, ORBTIM, GR00003FG, 1, PERIOD, 0.0D0)
      GR(351, 10658) = INTCYC(TIMEM, ORBTIM, GR00003FH, 1, PERIOD, 0.0D0)
      GR(351, 10659) = INTCYC(TIMEM, ORBTIM, GR00003FI, 1, PERIOD, 0.0D0)
      GR(351, 10660) = INTCYC(TIMEM, ORBTIM, GR00003FJ, 1, PERIOD, 0.0D0)
      GR(351, 10661) = INTCYC(TIMEM, ORBTIM, GR00003FK, 1, PERIOD, 0.0D0)
      GR(351, 10662) = INTCYC(TIMEM, ORBTIM, GR00003FL, 1, PERIOD, 0.0D0)
      GR(351, 10663) = INTCYC(TIMEM, ORBTIM, GR00003FM, 1, PERIOD, 0.0D0)
      GR(351, 10664) = INTCYC(TIMEM, ORBTIM, GR00003FN, 1, PERIOD, 0.0D0)
      GR(351, 10665) = INTCYC(TIMEM, ORBTIM, GR00003FO, 1, PERIOD, 0.0D0)
      GR(351, 30102) = INTCYC(TIMEM, ORBTIM, GR00003FP, 1, PERIOD, 0.0D0)
      GR(351, 30103) = INTCYC(TIMEM, ORBTIM, GR00003FQ, 1, PERIOD, 0.0D0)
      GR(351, 99999) = INTCYC(TIMEM, ORBTIM, GR00003FR, 1, PERIOD, 0.0D0)
      GR(352, 357) = INTCYC(TIMEM, ORBTIM, GR00003FS, 1, PERIOD, 0.0D0)
      GR(352, 450) = INTCYC(TIMEM, ORBTIM, GR00003FT, 1, PERIOD, 0.0D0)
      GR(352, 663) = INTCYC(TIMEM, ORBTIM, GR00003FU, 1, PERIOD, 0.0D0)
      GR(352, 665) = INTCYC(TIMEM, ORBTIM, GR00003FV, 1, PERIOD, 0.0D0)
      GR(352, 10000) = INTCYC(TIMEM, ORBTIM, GR00003FW, 1, PERIOD, 0.0D0)
      GR(352, 10001) = INTCYC(TIMEM, ORBTIM, GR00003FX, 1, PERIOD, 0.0D0)
      GR(352, 10004) = INTCYC(TIMEM, ORBTIM, GR00003FY, 1, PERIOD, 0.0D0)
      GR(352, 10100) = INTCYC(TIMEM, ORBTIM, GR00003FZ, 1, PERIOD, 0.0D0)
      GR(352, 10101) = INTCYC(TIMEM, ORBTIM, GR00003GA, 1, PERIOD, 0.0D0)
      GR(352, 10102) = INTCYC(TIMEM, ORBTIM, GR00003GB, 1, PERIOD, 0.0D0)
      GR(352, 10103) = INTCYC(TIMEM, ORBTIM, GR00003GC, 1, PERIOD, 0.0D0)
      GR(352, 10104) = INTCYC(TIMEM, ORBTIM, GR00003GD, 1, PERIOD, 0.0D0)
      GR(352, 10109) = INTCYC(TIMEM, ORBTIM, GR00003GE, 1, PERIOD, 0.0D0)
      GR(352, 10114) = INTCYC(TIMEM, ORBTIM, GR00003GF, 1, PERIOD, 0.0D0)
      GR(352, 10119) = INTCYC(TIMEM, ORBTIM, GR00003GG, 1, PERIOD, 0.0D0)
      GR(352, 10300) = INTCYC(TIMEM, ORBTIM, GR00003GH, 1, PERIOD, 0.0D0)
      GR(352, 10301) = INTCYC(TIMEM, ORBTIM, GR00003GI, 1, PERIOD, 0.0D0)
      GR(352, 10304) = INTCYC(TIMEM, ORBTIM, GR00003GJ, 1, PERIOD, 0.0D0)
      GR(352, 10305) = INTCYC(TIMEM, ORBTIM, GR00003GK, 1, PERIOD, 0.0D0)
      GR(352, 10306) = INTCYC(TIMEM, ORBTIM, GR00003GL, 1, PERIOD, 0.0D0)
      GR(352, 10307) = INTCYC(TIMEM, ORBTIM, GR00003GM, 1, PERIOD, 0.0D0)
      GR(352, 10309) = INTCYC(TIMEM, ORBTIM, GR00003GN, 1, PERIOD, 0.0D0)
      GR(352, 10310) = INTCYC(TIMEM, ORBTIM, GR00003GO, 1, PERIOD, 0.0D0)
      GR(352, 10311) = INTCYC(TIMEM, ORBTIM, GR00003GP, 1, PERIOD, 0.0D0)
      GR(352, 10312) = INTCYC(TIMEM, ORBTIM, GR00003GQ, 1, PERIOD, 0.0D0)
      GR(352, 10313) = INTCYC(TIMEM, ORBTIM, GR00003GR, 1, PERIOD, 0.0D0)
      GR(352, 10314) = INTCYC(TIMEM, ORBTIM, GR00003GS, 1, PERIOD, 0.0D0)
      GR(352, 10315) = INTCYC(TIMEM, ORBTIM, GR00003GT, 1, PERIOD, 0.0D0)
      GR(352, 10316) = INTCYC(TIMEM, ORBTIM, GR00003GU, 1, PERIOD, 0.0D0)
      GR(352, 10317) = INTCYC(TIMEM, ORBTIM, GR00003GV, 1, PERIOD, 0.0D0)
      GR(352, 10318) = INTCYC(TIMEM, ORBTIM, GR00003GW, 1, PERIOD, 0.0D0)
      GR(352, 10319) = INTCYC(TIMEM, ORBTIM, GR00003GX, 1, PERIOD, 0.0D0)
      GR(352, 10320) = INTCYC(TIMEM, ORBTIM, GR00003GY, 1, PERIOD, 0.0D0)
      GR(352, 10321) = INTCYC(TIMEM, ORBTIM, GR00003GZ, 1, PERIOD, 0.0D0)
      GR(352, 10322) = INTCYC(TIMEM, ORBTIM, GR00003HA, 1, PERIOD, 0.0D0)
      GR(352, 10323) = INTCYC(TIMEM, ORBTIM, GR00003HB, 1, PERIOD, 0.0D0)
      GR(352, 10324) = INTCYC(TIMEM, ORBTIM, GR00003HC, 1, PERIOD, 0.0D0)
      GR(352, 10400) = INTCYC(TIMEM, ORBTIM, GR00003HD, 1, PERIOD, 0.0D0)
      GR(352, 10401) = INTCYC(TIMEM, ORBTIM, GR00003HE, 1, PERIOD, 0.0D0)
      GR(352, 10402) = INTCYC(TIMEM, ORBTIM, GR00003HF, 1, PERIOD, 0.0D0)
      GR(352, 10403) = INTCYC(TIMEM, ORBTIM, GR00003HG, 1, PERIOD, 0.0D0)
      GR(352, 10404) = INTCYC(TIMEM, ORBTIM, GR00003HH, 1, PERIOD, 0.0D0)
      GR(352, 10405) = INTCYC(TIMEM, ORBTIM, GR00003HI, 1, PERIOD, 0.0D0)
      GR(352, 10410) = INTCYC(TIMEM, ORBTIM, GR00003HJ, 1, PERIOD, 0.0D0)
      GR(352, 10415) = INTCYC(TIMEM, ORBTIM, GR00003HK, 1, PERIOD, 0.0D0)
      GR(352, 10420) = INTCYC(TIMEM, ORBTIM, GR00003HL, 1, PERIOD, 0.0D0)
      GR(352, 10500) = INTCYC(TIMEM, ORBTIM, GR00003HM, 1, PERIOD, 0.0D0)
      GR(352, 10505) = INTCYC(TIMEM, ORBTIM, GR00003HN, 1, PERIOD, 0.0D0)
      GR(352, 10510) = INTCYC(TIMEM, ORBTIM, GR00003HO, 1, PERIOD, 0.0D0)
      GR(352, 10515) = INTCYC(TIMEM, ORBTIM, GR00003HP, 1, PERIOD, 0.0D0)
      GR(352, 10520) = INTCYC(TIMEM, ORBTIM, GR00003HQ, 1, PERIOD, 0.0D0)
      GR(352, 10650) = INTCYC(TIMEM, ORBTIM, GR00003HR, 1, PERIOD, 0.0D0)
      GR(352, 10651) = INTCYC(TIMEM, ORBTIM, GR00003HS, 1, PERIOD, 0.0D0)
      GR(352, 10652) = INTCYC(TIMEM, ORBTIM, GR00003HT, 1, PERIOD, 0.0D0)
      GR(352, 10653) = INTCYC(TIMEM, ORBTIM, GR00003HU, 1, PERIOD, 0.0D0)
      GR(352, 10654) = INTCYC(TIMEM, ORBTIM, GR00003HV, 1, PERIOD, 0.0D0)
      GR(352, 10655) = INTCYC(TIMEM, ORBTIM, GR00003HW, 1, PERIOD, 0.0D0)
      GR(352, 10656) = INTCYC(TIMEM, ORBTIM, GR00003HX, 1, PERIOD, 0.0D0)
      GR(352, 10657) = INTCYC(TIMEM, ORBTIM, GR00003HY, 1, PERIOD, 0.0D0)
      GR(352, 10658) = INTCYC(TIMEM, ORBTIM, GR00003HZ, 1, PERIOD, 0.0D0)
      GR(352, 10659) = INTCYC(TIMEM, ORBTIM, GR00003IA, 1, PERIOD, 0.0D0)
      GR(352, 10660) = INTCYC(TIMEM, ORBTIM, GR00003IB, 1, PERIOD, 0.0D0)
      GR(352, 10662) = INTCYC(TIMEM, ORBTIM, GR00003IC, 1, PERIOD, 0.0D0)
      GR(352, 10663) = INTCYC(TIMEM, ORBTIM, GR00003ID, 1, PERIOD, 0.0D0)
      GR(352, 10664) = INTCYC(TIMEM, ORBTIM, GR00003IE, 1, PERIOD, 0.0D0)
      GR(352, 10665) = INTCYC(TIMEM, ORBTIM, GR00003IF, 1, PERIOD, 0.0D0)
      GR(352, 30102) = INTCYC(TIMEM, ORBTIM, GR00003IG, 1, PERIOD, 0.0D0)
      GR(352, 30103) = INTCYC(TIMEM, ORBTIM, GR00003IH, 1, PERIOD, 0.0D0)
      GR(352, 50004) = INTCYC(TIMEM, ORBTIM, GR00003II, 1, PERIOD, 0.0D0)
      GR(352, 99999) = INTCYC(TIMEM, ORBTIM, GR00003IJ, 1, PERIOD, 0.0D0)
      GR(353, 356) = INTCYC(TIMEM, ORBTIM, GR00003IK, 1, PERIOD, 0.0D0)
      GR(353, 361) = INTCYC(TIMEM, ORBTIM, GR00003IL, 1, PERIOD, 0.0D0)
      GR(353, 450) = INTCYC(TIMEM, ORBTIM, GR00003IM, 1, PERIOD, 0.0D0)
      GR(353, 451) = INTCYC(TIMEM, ORBTIM, GR00003IN, 1, PERIOD, 0.0D0)
      GR(353, 454) = INTCYC(TIMEM, ORBTIM, GR00003IO, 1, PERIOD, 0.0D0)
      GR(353, 661) = INTCYC(TIMEM, ORBTIM, GR00003IP, 1, PERIOD, 0.0D0)
      GR(353, 664) = INTCYC(TIMEM, ORBTIM, GR00003IQ, 1, PERIOD, 0.0D0)
      GR(353, 10000) = INTCYC(TIMEM, ORBTIM, GR00003IR, 1, PERIOD, 0.0D0)
      GR(353, 10001) = INTCYC(TIMEM, ORBTIM, GR00003IS, 1, PERIOD, 0.0D0)
      GR(353, 10002) = INTCYC(TIMEM, ORBTIM, GR00003IT, 1, PERIOD, 0.0D0)
      GR(353, 10003) = INTCYC(TIMEM, ORBTIM, GR00003IU, 1, PERIOD, 0.0D0)
      GR(353, 10005) = INTCYC(TIMEM, ORBTIM, GR00003IV, 1, PERIOD, 0.0D0)
      GR(353, 10009) = INTCYC(TIMEM, ORBTIM, GR00003IW, 1, PERIOD, 0.0D0)
      GR(353, 10010) = INTCYC(TIMEM, ORBTIM, GR00003IX, 1, PERIOD, 0.0D0)
      GR(353, 10020) = INTCYC(TIMEM, ORBTIM, GR00003IY, 1, PERIOD, 0.0D0)
      GR(353, 10100) = INTCYC(TIMEM, ORBTIM, GR00003IZ, 1, PERIOD, 0.0D0)
      GR(353, 10101) = INTCYC(TIMEM, ORBTIM, GR00003JA, 1, PERIOD, 0.0D0)
      GR(353, 10103) = INTCYC(TIMEM, ORBTIM, GR00003JB, 1, PERIOD, 0.0D0)
      GR(353, 10104) = INTCYC(TIMEM, ORBTIM, GR00003JC, 1, PERIOD, 0.0D0)
      GR(353, 10124) = INTCYC(TIMEM, ORBTIM, GR00003JD, 1, PERIOD, 0.0D0)
      GR(353, 10300) = INTCYC(TIMEM, ORBTIM, GR00003JE, 1, PERIOD, 0.0D0)
      GR(353, 10301) = INTCYC(TIMEM, ORBTIM, GR00003JF, 1, PERIOD, 0.0D0)
      GR(353, 10302) = INTCYC(TIMEM, ORBTIM, GR00003JG, 1, PERIOD, 0.0D0)
      GR(353, 10303) = INTCYC(TIMEM, ORBTIM, GR00003JH, 1, PERIOD, 0.0D0)
      GR(353, 10305) = INTCYC(TIMEM, ORBTIM, GR00003JI, 1, PERIOD, 0.0D0)
      GR(353, 10306) = INTCYC(TIMEM, ORBTIM, GR00003JJ, 1, PERIOD, 0.0D0)
      GR(353, 10307) = INTCYC(TIMEM, ORBTIM, GR00003JK, 1, PERIOD, 0.0D0)
      GR(353, 10310) = INTCYC(TIMEM, ORBTIM, GR00003JL, 1, PERIOD, 0.0D0)
      GR(353, 10311) = INTCYC(TIMEM, ORBTIM, GR00003JM, 1, PERIOD, 0.0D0)
      GR(353, 10312) = INTCYC(TIMEM, ORBTIM, GR00003JN, 1, PERIOD, 0.0D0)
      GR(353, 10313) = INTCYC(TIMEM, ORBTIM, GR00003JO, 1, PERIOD, 0.0D0)
      GR(353, 10314) = INTCYC(TIMEM, ORBTIM, GR00003JP, 1, PERIOD, 0.0D0)
      GR(353, 10315) = INTCYC(TIMEM, ORBTIM, GR00003JQ, 1, PERIOD, 0.0D0)
      GR(353, 10316) = INTCYC(TIMEM, ORBTIM, GR00003JR, 1, PERIOD, 0.0D0)
      GR(353, 10317) = INTCYC(TIMEM, ORBTIM, GR00003JS, 1, PERIOD, 0.0D0)
      GR(353, 10318) = INTCYC(TIMEM, ORBTIM, GR00003JT, 1, PERIOD, 0.0D0)
      GR(353, 10319) = INTCYC(TIMEM, ORBTIM, GR00003JU, 1, PERIOD, 0.0D0)
      GR(353, 10320) = INTCYC(TIMEM, ORBTIM, GR00003JV, 1, PERIOD, 0.0D0)
      GR(353, 10321) = INTCYC(TIMEM, ORBTIM, GR00003JW, 1, PERIOD, 0.0D0)
      GR(353, 10322) = INTCYC(TIMEM, ORBTIM, GR00003JX, 1, PERIOD, 0.0D0)
      GR(353, 10323) = INTCYC(TIMEM, ORBTIM, GR00003JY, 1, PERIOD, 0.0D0)
      GR(353, 10324) = INTCYC(TIMEM, ORBTIM, GR00003JZ, 1, PERIOD, 0.0D0)
      GR(353, 10401) = INTCYC(TIMEM, ORBTIM, GR00003KA, 1, PERIOD, 0.0D0)
      GR(353, 10402) = INTCYC(TIMEM, ORBTIM, GR00003KB, 1, PERIOD, 0.0D0)
      GR(353, 10403) = INTCYC(TIMEM, ORBTIM, GR00003KC, 1, PERIOD, 0.0D0)
      GR(353, 10404) = INTCYC(TIMEM, ORBTIM, GR00003KD, 1, PERIOD, 0.0D0)
      GR(353, 10405) = INTCYC(TIMEM, ORBTIM, GR00003KE, 1, PERIOD, 0.0D0)
      GR(353, 10406) = INTCYC(TIMEM, ORBTIM, GR00003KF, 1, PERIOD, 0.0D0)
      GR(353, 10407) = INTCYC(TIMEM, ORBTIM, GR00003KG, 1, PERIOD, 0.0D0)
      GR(353, 10408) = INTCYC(TIMEM, ORBTIM, GR00003KH, 1, PERIOD, 0.0D0)
      GR(353, 10409) = INTCYC(TIMEM, ORBTIM, GR00003KI, 1, PERIOD, 0.0D0)
      GR(353, 10410) = INTCYC(TIMEM, ORBTIM, GR00003KJ, 1, PERIOD, 0.0D0)
      GR(353, 10411) = INTCYC(TIMEM, ORBTIM, GR00003KK, 1, PERIOD, 0.0D0)
      GR(353, 10412) = INTCYC(TIMEM, ORBTIM, GR00003KL, 1, PERIOD, 0.0D0)
      GR(353, 10413) = INTCYC(TIMEM, ORBTIM, GR00003KM, 1, PERIOD, 0.0D0)
      GR(353, 10414) = INTCYC(TIMEM, ORBTIM, GR00003KN, 1, PERIOD, 0.0D0)
      GR(353, 10415) = INTCYC(TIMEM, ORBTIM, GR00003KO, 1, PERIOD, 0.0D0)
      GR(353, 10416) = INTCYC(TIMEM, ORBTIM, GR00003KP, 1, PERIOD, 0.0D0)
      GR(353, 10417) = INTCYC(TIMEM, ORBTIM, GR00003KQ, 1, PERIOD, 0.0D0)
      GR(353, 10418) = INTCYC(TIMEM, ORBTIM, GR00003KR, 1, PERIOD, 0.0D0)
      GR(353, 10419) = INTCYC(TIMEM, ORBTIM, GR00003KS, 1, PERIOD, 0.0D0)
      GR(353, 10420) = INTCYC(TIMEM, ORBTIM, GR00003KT, 1, PERIOD, 0.0D0)
      GR(353, 10421) = INTCYC(TIMEM, ORBTIM, GR00003KU, 1, PERIOD, 0.0D0)
      GR(353, 10422) = INTCYC(TIMEM, ORBTIM, GR00003KV, 1, PERIOD, 0.0D0)
      GR(353, 10423) = INTCYC(TIMEM, ORBTIM, GR00003KW, 1, PERIOD, 0.0D0)
      GR(353, 10424) = INTCYC(TIMEM, ORBTIM, GR00003KX, 1, PERIOD, 0.0D0)
      GR(353, 10500) = INTCYC(TIMEM, ORBTIM, GR00003KY, 1, PERIOD, 0.0D0)
      GR(353, 10501) = INTCYC(TIMEM, ORBTIM, GR00003KZ, 1, PERIOD, 0.0D0)
      GR(353, 10502) = INTCYC(TIMEM, ORBTIM, GR00003LA, 1, PERIOD, 0.0D0)
      GR(353, 10503) = INTCYC(TIMEM, ORBTIM, GR00003LB, 1, PERIOD, 0.0D0)
      GR(353, 10504) = INTCYC(TIMEM, ORBTIM, GR00003LC, 1, PERIOD, 0.0D0)
      GR(353, 10505) = INTCYC(TIMEM, ORBTIM, GR00003LD, 1, PERIOD, 0.0D0)
      GR(353, 10510) = INTCYC(TIMEM, ORBTIM, GR00003LE, 1, PERIOD, 0.0D0)
      GR(353, 10515) = INTCYC(TIMEM, ORBTIM, GR00003LF, 1, PERIOD, 0.0D0)
      GR(353, 10651) = INTCYC(TIMEM, ORBTIM, GR00003LG, 1, PERIOD, 0.0D0)
      GR(353, 10652) = INTCYC(TIMEM, ORBTIM, GR00003LH, 1, PERIOD, 0.0D0)
      GR(353, 10653) = INTCYC(TIMEM, ORBTIM, GR00003LI, 1, PERIOD, 0.0D0)
      GR(353, 10654) = INTCYC(TIMEM, ORBTIM, GR00003LJ, 1, PERIOD, 0.0D0)
      GR(353, 10655) = INTCYC(TIMEM, ORBTIM, GR00003LK, 1, PERIOD, 0.0D0)
      GR(353, 10656) = INTCYC(TIMEM, ORBTIM, GR00003LL, 1, PERIOD, 0.0D0)
      GR(353, 10657) = INTCYC(TIMEM, ORBTIM, GR00003LM, 1, PERIOD, 0.0D0)
      GR(353, 10658) = INTCYC(TIMEM, ORBTIM, GR00003LN, 1, PERIOD, 0.0D0)
      GR(353, 10659) = INTCYC(TIMEM, ORBTIM, GR00003LO, 1, PERIOD, 0.0D0)
      GR(353, 10661) = INTCYC(TIMEM, ORBTIM, GR00003LP, 1, PERIOD, 0.0D0)
      GR(353, 10662) = INTCYC(TIMEM, ORBTIM, GR00003LQ, 1, PERIOD, 0.0D0)
      GR(353, 10663) = INTCYC(TIMEM, ORBTIM, GR00003LR, 1, PERIOD, 0.0D0)
      GR(353, 10664) = INTCYC(TIMEM, ORBTIM, GR00003LS, 1, PERIOD, 0.0D0)
      GR(353, 10665) = INTCYC(TIMEM, ORBTIM, GR00003LT, 1, PERIOD, 0.0D0)
      GR(353, 30102) = INTCYC(TIMEM, ORBTIM, GR00003LU, 1, PERIOD, 0.0D0)
      GR(353, 30103) = INTCYC(TIMEM, ORBTIM, GR00003LV, 1, PERIOD, 0.0D0)
      GR(353, 99999) = INTCYC(TIMEM, ORBTIM, GR00003LW, 1, PERIOD, 0.0D0)
      GR(354, 358) = INTCYC(TIMEM, ORBTIM, GR00003LX, 1, PERIOD, 0.0D0)
      GR(354, 565) = INTCYC(TIMEM, ORBTIM, GR00003LY, 1, PERIOD, 0.0D0)
      GR(354, 662) = INTCYC(TIMEM, ORBTIM, GR00003LZ, 1, PERIOD, 0.0D0)
      GR(354, 10009) = INTCYC(TIMEM, ORBTIM, GR00003MA, 1, PERIOD, 0.0D0)
